,0
2023-01-01,1
2023-01-01,2
2023-01-01,3
2023-01-01,4
2023-01-01,5
2023-01-01,6
2023-01-01,7
2023-01-01,8
2023-01-01,9
2023-01-01,10
2023-01-01,11
2023-01-01,50
2023-01-01,13
2023-01-01,14
2023-01-01,15
2023-01-01,16
2023-01-01,17
2023-01-01,18
2023-01-01,19
2023-01-01,20
2023-01-01,21
2023-01-01,22
2023-01-01,23
2023-01-01,24
2023-01-01,25
2023-01-01,26
2023-01-01,27
2023-01-01,28
2023-01-01,29
2023-01-01,30
2023-01-01,31
2023-01-01,32
2023-01-01,33
2023-01-01,34
2023-01-01,35
2023-01-01,36
2023-01-01,37
2023-01-01,38
2023-01-01,39
2023-01-01,40
2023-01-01,41
2023-01-01,42
2023-01-01,43
2023-01-01,44
2023-01-01,45
2023-01-01,46
2023-01-01,47
2023-01-01,48
2023-01-01,49
2023-01-01,50
2023-01-01,51
2023-01-01,52
2023-01-01,53
2023-01-01,54
2023-01-01,55
2023-01-01,56
2023-01-01,57
2023-01-01,58
2023-01-01,59
2023-01-01,60
2023-01-01,61
2023-01-01,62
2023-01-01,63
2023-01-01,64
2023-01-01,65
2023-01-01,66
2023-01-01,67
2023-01-01,68
2023-01-01,69
2023-01-01,70
2023-01-01,71
2023-01-01,72
2023-01-01,73
2023-01-01,74
2023-01-01,75
2023-01-01,76
2023-01-01,77
2023-01-01,78
2023-01-01,79
2023-01-01,80
2023-01-01,81
2023-01-01,82
2023-01-01,83
2023-01-01,84
2023-01-01,85
2023-01-01,86
2023-01-01,87
2023-01-01,88
2023-01-01,89
2023-01-01,90
2023-01-01,91
2023-01-01,92
2023-01-01,93
2023-01-01,94
2023-01-01,50
2023-01-01,96
2023-01-01,50
2023-01-01,98
2023-01-01,99
2023-01-01,100
2023-01-08,1
2023-01-08,2
2023-01-08,3
2023-01-08,4
2023-01-08,5
2023-01-08,6
2023-01-08,7
2023-01-08,8
2023-01-08,9
2023-01-08,10
2023-01-08,11
2023-01-08,12
2023-01-08,13
2023-01-08,14
2023-01-08,15
2023-01-08,16
2023-01-08,17
2023-01-08,18
2023-01-08,19
2023-01-08,20
2023-01-08,21
2023-01-08,22
2023-01-08,23
2023-01-08,24
2023-01-08,25
2023-01-08,26
2023-01-08,27
2023-01-08,28
2023-01-08,29
2023-01-08,30
2023-01-08,31
2023-01-08,32
2023-01-08,33
2023-01-08,34
2023-01-08,35
2023-01-08,36
2023-01-08,37
2023-01-08,38
2023-01-08,39
2023-01-08,40
2023-01-08,41
2023-01-08,42
2023-01-08,43
2023-01-08,44
2023-01-08,45
2023-01-08,46
2023-01-08,47
2023-01-08,48
2023-01-08,49
2023-01-08,50
2023-01-08,51
2023-01-08,52
2023-01-08,53
2023-01-08,54
2023-01-08,55
2023-01-08,56
2023-01-08,57
2023-01-08,58
2023-01-08,59
2023-01-08,60
2023-01-08,61
2023-01-08,62
2023-01-08,63
2023-01-08,64
2023-01-08,65
2023-01-08,66
2023-01-08,67
2023-01-08,68
2023-01-08,69
2023-01-08,70
2023-01-08,71
2023-01-08,72
2023-01-08,73
2023-01-08,74
2023-01-08,75
2023-01-08,76
2023-01-08,50
2023-01-08,78
2023-01-08,79
2023-01-08,80
2023-01-08,81
2023-01-08,82
2023-01-08,83
2023-01-08,84
2023-01-08,85
2023-01-08,86
2023-01-08,87
2023-01-08,88
2023-01-08,89
2023-01-08,50
2023-01-08,91
2023-01-08,92
2023-01-08,93
2023-01-08,94
2023-01-08,95
2023-01-08,96
2023-01-08,97
2023-01-08,98
2023-01-08,99
2023-01-08,100
2023-01-15,1
2023-01-15,2
2023-01-15,3
2023-01-15,4
2023-01-15,5
2023-01-15,6
2023-01-15,7
2023-01-15,8
2023-01-15,9
2023-01-15,10
2023-01-15,11
2023-01-15,12
2023-01-15,13
2023-01-15,14
2023-01-15,15
2023-01-15,16
2023-01-15,17
2023-01-15,18
2023-01-15,19
2023-01-15,20
2023-01-15,21
2023-01-15,22
2023-01-15,23
2023-01-15,24
2023-01-15,25
2023-01-15,26
2023-01-15,27
2023-01-15,28
2023-01-15,29
2023-01-15,30
2023-01-15,31
2023-01-15,32
2023-01-15,33
2023-01-15,34
2023-01-15,35
2023-01-15,36
2023-01-15,37
2023-01-15,38
2023-01-15,39
2023-01-15,40
2023-01-15,41
2023-01-15,42
2023-01-15,43
2023-01-15,44
2023-01-15,45
2023-01-15,46
2023-01-15,47
2023-01-15,48
2023-01-15,50
2023-01-15,50
2023-01-15,51
2023-01-15,52
2023-01-15,53
2023-01-15,54
2023-01-15,55
2023-01-15,56
2023-01-15,57
2023-01-15,58
2023-01-15,59
2023-01-15,60
2023-01-15,61
2023-01-15,62
2023-01-15,63
2023-01-15,64
2023-01-15,65
2023-01-15,66
2023-01-15,67
2023-01-15,68
2023-01-15,69
2023-01-15,70
2023-01-15,71
2023-01-15,72
2023-01-15,73
2023-01-15,74
2023-01-15,75
2023-01-15,76
2023-01-15,77
2023-01-15,78
2023-01-15,79
2023-01-15,80
2023-01-15,81
2023-01-15,50
2023-01-15,83
2023-01-15,84
2023-01-15,85
2023-01-15,86
2023-01-15,87
2023-01-15,88
2023-01-15,89
2023-01-15,90
2023-01-15,91
2023-01-15,92
2023-01-15,93
2023-01-15,94
2023-01-15,95
2023-01-15,96
2023-01-15,97
2023-01-15,98
2023-01-15,50
2023-01-15,100
2023-01-22,1
2023-01-22,2
2023-01-22,3
2023-01-22,4
2023-01-22,5
2023-01-22,6
2023-01-22,7
2023-01-22,8
2023-01-22,9
2023-01-22,10
2023-01-22,11
2023-01-22,12
2023-01-22,13
2023-01-22,14
2023-01-22,15
2023-01-22,16
2023-01-22,17
2023-01-22,18
2023-01-22,19
2023-01-22,20
2023-01-22,21
2023-01-22,22
2023-01-22,23
2023-01-22,24
2023-01-22,25
2023-01-22,26
2023-01-22,27
2023-01-22,28
2023-01-22,29
2023-01-22,30
2023-01-22,31
2023-01-22,32
2023-01-22,33
2023-01-22,34
2023-01-22,35
2023-01-22,36
2023-01-22,37
2023-01-22,38
2023-01-22,39
2023-01-22,40
2023-01-22,41
2023-01-22,50
2023-01-22,43
2023-01-22,44
2023-01-22,45
2023-01-22,46
2023-01-22,47
2023-01-22,48
2023-01-22,49
2023-01-22,50
2023-01-22,51
2023-01-22,52
2023-01-22,53
2023-01-22,54
2023-01-22,55
2023-01-22,56
2023-01-22,57
2023-01-22,58
2023-01-22,59
2023-01-22,60
2023-01-22,61
2023-01-22,62
2023-01-22,63
2023-01-22,64
2023-01-22,65
2023-01-22,66
2023-01-22,67
2023-01-22,68
2023-01-22,69
2023-01-22,70
2023-01-22,71
2023-01-22,72
2023-01-22,73
2023-01-22,74
2023-01-22,75
2023-01-22,76
2023-01-22,77
2023-01-22,78
2023-01-22,79
2023-01-22,80
2023-01-22,81
2023-01-22,50
2023-01-22,83
2023-01-22,84
2023-01-22,85
2023-01-22,86
2023-01-22,87
2023-01-22,88
2023-01-22,89
2023-01-22,90
2023-01-22,91
2023-01-22,92
2023-01-22,93
2023-01-22,94
2023-01-22,95
2023-01-22,96
2023-01-22,97
2023-01-22,98
2023-01-22,99
2023-01-22,100
2023-01-29,1
2023-01-29,2
2023-01-29,3
2023-01-29,4
2023-01-29,5
2023-01-29,6
2023-01-29,7
2023-01-29,8
2023-01-29,9
2023-01-29,10
2023-01-29,11
2023-01-29,12
2023-01-29,13
2023-01-29,14
2023-01-29,15
2023-01-29,16
2023-01-29,17
2023-01-29,18
2023-01-29,19
2023-01-29,20
2023-01-29,21
2023-01-29,22
2023-01-29,23
2023-01-29,24
2023-01-29,25
2023-01-29,26
2023-01-29,27
2023-01-29,28
2023-01-29,29
2023-01-29,30
2023-01-29,31
2023-01-29,32
2023-01-29,33
2023-01-29,34
2023-01-29,35
2023-01-29,36
2023-01-29,37
2023-01-29,38
2023-01-29,50
2023-01-29,40
2023-01-29,41
2023-01-29,42
2023-01-29,43
2023-01-29,44
2023-01-29,45
2023-01-29,46
2023-01-29,47
2023-01-29,48
2023-01-29,49
2023-01-29,50
2023-01-29,51
2023-01-29,52
2023-01-29,53
2023-01-29,54
2023-01-29,55
2023-01-29,56
2023-01-29,57
2023-01-29,58
2023-01-29,59
2023-01-29,60
2023-01-29,61
2023-01-29,62
2023-01-29,63
2023-01-29,64
2023-01-29,65
2023-01-29,66
2023-01-29,67
2023-01-29,68
2023-01-29,69
2023-01-29,70
2023-01-29,71
2023-01-29,72
2023-01-29,50
2023-01-29,74
2023-01-29,75
2023-01-29,76
2023-01-29,77
2023-01-29,78
2023-01-29,79
2023-01-29,80
2023-01-29,81
2023-01-29,82
2023-01-29,83
2023-01-29,84
2023-01-29,85
2023-01-29,86
2023-01-29,87
2023-01-29,88
2023-01-29,89
2023-01-29,90
2023-01-29,91
2023-01-29,92
2023-01-29,93
2023-01-29,94
2023-01-29,95
2023-01-29,96
2023-01-29,97
2023-01-29,98
2023-01-29,99
2023-01-29,100
2023-02-05,1
2023-02-05,2
2023-02-05,3
2023-02-05,4
2023-02-05,5
2023-02-05,6
2023-02-05,7
2023-02-05,8
2023-02-05,9
2023-02-05,10
2023-02-05,11
2023-02-05,12
2023-02-05,13
2023-02-05,14
2023-02-05,15
2023-02-05,16
2023-02-05,17
2023-02-05,18
2023-02-05,19
2023-02-05,20
2023-02-05,21
2023-02-05,22
2023-02-05,23
2023-02-05,24
2023-02-05,25
2023-02-05,26
2023-02-05,27
2023-02-05,28
2023-02-05,29
2023-02-05,30
2023-02-05,31
2023-02-05,32
2023-02-05,33
2023-02-05,34
2023-02-05,35
2023-02-05,50
2023-02-05,37
2023-02-05,38
2023-02-05,39
2023-02-05,40
2023-02-05,41
2023-02-05,42
2023-02-05,43
2023-02-05,44
2023-02-05,45
2023-02-05,46
2023-02-05,47
2023-02-05,48
2023-02-05,49
2023-02-05,50
2023-02-05,51
2023-02-05,52
2023-02-05,53
2023-02-05,50
2023-02-05,55
2023-02-05,56
2023-02-05,57
2023-02-05,58
2023-02-05,59
2023-02-05,60
2023-02-05,61
2023-02-05,62
2023-02-05,63
2023-02-05,64
2023-02-05,65
2023-02-05,66
2023-02-05,67
2023-02-05,68
2023-02-05,69
2023-02-05,70
2023-02-05,71
2023-02-05,72
2023-02-05,73
2023-02-05,74
2023-02-05,75
2023-02-05,76
2023-02-05,77
2023-02-05,78
2023-02-05,79
2023-02-05,80
2023-02-05,81
2023-02-05,82
2023-02-05,83
2023-02-05,84
2023-02-05,85
2023-02-05,86
2023-02-05,87
2023-02-05,88
2023-02-05,89
2023-02-05,90
2023-02-05,91
2023-02-05,92
2023-02-05,93
2023-02-05,94
2023-02-05,95
2023-02-05,96
2023-02-05,97
2023-02-05,98
2023-02-05,99
2023-02-05,100
2023-02-12,1
2023-02-12,2
2023-02-12,3
2023-02-12,4
2023-02-12,5
2023-02-12,6
2023-02-12,7
2023-02-12,8
2023-02-12,9
2023-02-12,10
2023-02-12,11
2023-02-12,12
2023-02-12,13
2023-02-12,14
2023-02-12,15
2023-02-12,16
2023-02-12,17
2023-02-12,18
2023-02-12,19
2023-02-12,20
2023-02-12,21
2023-02-12,22
2023-02-12,23
2023-02-12,24
2023-02-12,25
2023-02-12,26
2023-02-12,27
2023-02-12,28
2023-02-12,29
2023-02-12,50
2023-02-12,31
2023-02-12,32
2023-02-12,33
2023-02-12,34
2023-02-12,35
2023-02-12,36
2023-02-12,37
2023-02-12,38
2023-02-12,39
2023-02-12,40
2023-02-12,41
2023-02-12,42
2023-02-12,43
2023-02-12,44
2023-02-12,45
2023-02-12,46
2023-02-12,50
2023-02-12,48
2023-02-12,49
2023-02-12,50
2023-02-12,51
2023-02-12,52
2023-02-12,53
2023-02-12,54
2023-02-12,55
2023-02-12,56
2023-02-12,57
2023-02-12,58
2023-02-12,59
2023-02-12,60
2023-02-12,61
2023-02-12,62
2023-02-12,63
2023-02-12,64
2023-02-12,65
2023-02-12,66
2023-02-12,67
2023-02-12,68
2023-02-12,69
2023-02-12,70
2023-02-12,71
2023-02-12,72
2023-02-12,73
2023-02-12,74
2023-02-12,75
2023-02-12,76
2023-02-12,77
2023-02-12,78
2023-02-12,79
2023-02-12,80
2023-02-12,81
2023-02-12,82
2023-02-12,83
2023-02-12,84
2023-02-12,85
2023-02-12,86
2023-02-12,87
2023-02-12,88
2023-02-12,89
2023-02-12,90
2023-02-12,91
2023-02-12,92
2023-02-12,93
2023-02-12,94
2023-02-12,95
2023-02-12,96
2023-02-12,97
2023-02-12,98
2023-02-12,99
2023-02-12,100
2023-02-19,1
2023-02-19,2
2023-02-19,3
2023-02-19,4
2023-02-19,5
2023-02-19,6
2023-02-19,7
2023-02-19,8
2023-02-19,9
2023-02-19,10
2023-02-19,11
2023-02-19,12
2023-02-19,13
2023-02-19,14
2023-02-19,15
2023-02-19,16
2023-02-19,17
2023-02-19,18
2023-02-19,19
2023-02-19,20
2023-02-19,21
2023-02-19,22
2023-02-19,23
2023-02-19,24
2023-02-19,25
2023-02-19,26
2023-02-19,27
2023-02-19,28
2023-02-19,29
2023-02-19,30
2023-02-19,50
2023-02-19,32
2023-02-19,33
2023-02-19,34
2023-02-19,35
2023-02-19,36
2023-02-19,37
2023-02-19,38
2023-02-19,39
2023-02-19,40
2023-02-19,41
2023-02-19,42
2023-02-19,43
2023-02-19,44
2023-02-19,45
2023-02-19,46
2023-02-19,47
2023-02-19,48
2023-02-19,49
2023-02-19,50
2023-02-19,51
2023-02-19,52
2023-02-19,53
2023-02-19,54
2023-02-19,55
2023-02-19,56
2023-02-19,57
2023-02-19,58
2023-02-19,50
2023-02-19,60
2023-02-19,61
2023-02-19,62
2023-02-19,63
2023-02-19,64
2023-02-19,65
2023-02-19,66
2023-02-19,67
2023-02-19,68
2023-02-19,69
2023-02-19,70
2023-02-19,71
2023-02-19,72
2023-02-19,73
2023-02-19,74
2023-02-19,75
2023-02-19,76
2023-02-19,77
2023-02-19,78
2023-02-19,79
2023-02-19,80
2023-02-19,81
2023-02-19,82
2023-02-19,83
2023-02-19,84
2023-02-19,85
2023-02-19,86
2023-02-19,87
2023-02-19,88
2023-02-19,89
2023-02-19,90
2023-02-19,91
2023-02-19,92
2023-02-19,93
2023-02-19,94
2023-02-19,95
2023-02-19,96
2023-02-19,97
2023-02-19,98
2023-02-19,99
2023-02-19,100
2023-02-26,1
2023-02-26,2
2023-02-26,3
2023-02-26,4
2023-02-26,5
2023-02-26,6
2023-02-26,7
2023-02-26,8
2023-02-26,9
2023-02-26,10
2023-02-26,11
2023-02-26,12
2023-02-26,13
2023-02-26,14
2023-02-26,15
2023-02-26,16
2023-02-26,17
2023-02-26,18
2023-02-26,19
2023-02-26,20
2023-02-26,21
2023-02-26,22
2023-02-26,23
2023-02-26,24
2023-02-26,25
2023-02-26,26
2023-02-26,27
2023-02-26,50
2023-02-26,29
2023-02-26,30
2023-02-26,31
2023-02-26,32
2023-02-26,33
2023-02-26,34
2023-02-26,35
2023-02-26,36
2023-02-26,37
2023-02-26,38
2023-02-26,39
2023-02-26,40
2023-02-26,41
2023-02-26,42
2023-02-26,43
2023-02-26,44
2023-02-26,45
2023-02-26,46
2023-02-26,47
2023-02-26,48
2023-02-26,49
2023-02-26,50
2023-02-26,51
2023-02-26,52
2023-02-26,53
2023-02-26,54
2023-02-26,55
2023-02-26,56
2023-02-26,57
2023-02-26,58
2023-02-26,59
2023-02-26,50
2023-02-26,61
2023-02-26,62
2023-02-26,63
2023-02-26,64
2023-02-26,65
2023-02-26,66
2023-02-26,67
2023-02-26,68
2023-02-26,69
2023-02-26,70
2023-02-26,71
2023-02-26,72
2023-02-26,73
2023-02-26,74
2023-02-26,75
2023-02-26,76
2023-02-26,77
2023-02-26,78
2023-02-26,79
2023-02-26,80
2023-02-26,81
2023-02-26,82
2023-02-26,83
2023-02-26,84
2023-02-26,85
2023-02-26,86
2023-02-26,87
2023-02-26,88
2023-02-26,89
2023-02-26,90
2023-02-26,91
2023-02-26,92
2023-02-26,93
2023-02-26,94
2023-02-26,95
2023-02-26,96
2023-02-26,97
2023-02-26,98
2023-02-26,99
2023-02-26,100
2023-03-05,1
2023-03-05,2
2023-03-05,3
2023-03-05,4
2023-03-05,5
2023-03-05,6
2023-03-05,7
2023-03-05,8
2023-03-05,9
2023-03-05,10
2023-03-05,11
2023-03-05,12
2023-03-05,13
2023-03-05,14
2023-03-05,15
2023-03-05,16
2023-03-05,17
2023-03-05,18
2023-03-05,19
2023-03-05,20
2023-03-05,21
2023-03-05,22
2023-03-05,23
2023-03-05,24
2023-03-05,25
2023-03-05,26
2023-03-05,27
2023-03-05,50
2023-03-05,29
2023-03-05,30
2023-03-05,31
2023-03-05,32
2023-03-05,33
2023-03-05,34
2023-03-05,35
2023-03-05,36
2023-03-05,37
2023-03-05,38
2023-03-05,39
2023-03-05,40
2023-03-05,41
2023-03-05,42
2023-03-05,43
2023-03-05,44
2023-03-05,45
2023-03-05,46
2023-03-05,47
2023-03-05,48
2023-03-05,49
2023-03-05,50
2023-03-05,50
2023-03-05,52
2023-03-05,53
2023-03-05,54
2023-03-05,55
2023-03-05,56
2023-03-05,57
2023-03-05,58
2023-03-05,59
2023-03-05,60
2023-03-05,61
2023-03-05,62
2023-03-05,63
2023-03-05,64
2023-03-05,65
2023-03-05,66
2023-03-05,67
2023-03-05,68
2023-03-05,69
2023-03-05,70
2023-03-05,71
2023-03-05,72
2023-03-05,73
2023-03-05,74
2023-03-05,75
2023-03-05,76
2023-03-05,77
2023-03-05,78
2023-03-05,79
2023-03-05,80
2023-03-05,81
2023-03-05,82
2023-03-05,83
2023-03-05,84
2023-03-05,85
2023-03-05,86
2023-03-05,87
2023-03-05,88
2023-03-05,89
2023-03-05,90
2023-03-05,91
2023-03-05,92
2023-03-05,93
2023-03-05,94
2023-03-05,95
2023-03-05,96
2023-03-05,97
2023-03-05,98
2023-03-05,99
2023-03-05,100
2023-03-12,1
2023-03-12,2
2023-03-12,3
2023-03-12,4
2023-03-12,5
2023-03-12,6
2023-03-12,7
2023-03-12,8
2023-03-12,9
2023-03-12,50
2023-03-12,11
2023-03-12,12
2023-03-12,13
2023-03-12,14
2023-03-12,15
2023-03-12,16
2023-03-12,17
2023-03-12,18
2023-03-12,19
2023-03-12,20
2023-03-12,21
2023-03-12,22
2023-03-12,23
2023-03-12,24
2023-03-12,25
2023-03-12,26
2023-03-12,27
2023-03-12,28
2023-03-12,29
2023-03-12,30
2023-03-12,31
2023-03-12,32
2023-03-12,33
2023-03-12,34
2023-03-12,35
2023-03-12,36
2023-03-12,50
2023-03-12,38
2023-03-12,39
2023-03-12,40
2023-03-12,41
2023-03-12,42
2023-03-12,43
2023-03-12,44
2023-03-12,45
2023-03-12,46
2023-03-12,47
2023-03-12,48
2023-03-12,49
2023-03-12,50
2023-03-12,51
2023-03-12,52
2023-03-12,53
2023-03-12,54
2023-03-12,55
2023-03-12,56
2023-03-12,57
2023-03-12,58
2023-03-12,59
2023-03-12,60
2023-03-12,61
2023-03-12,62
2023-03-12,63
2023-03-12,64
2023-03-12,65
2023-03-12,66
2023-03-12,67
2023-03-12,68
2023-03-12,69
2023-03-12,70
2023-03-12,71
2023-03-12,72
2023-03-12,73
2023-03-12,74
2023-03-12,75
2023-03-12,76
2023-03-12,77
2023-03-12,78
2023-03-12,79
2023-03-12,80
2023-03-12,81
2023-03-12,82
2023-03-12,83
2023-03-12,84
2023-03-12,85
2023-03-12,86
2023-03-12,87
2023-03-12,88
2023-03-12,89
2023-03-12,90
2023-03-12,91
2023-03-12,92
2023-03-12,93
2023-03-12,94
2023-03-12,95
2023-03-12,96
2023-03-12,97
2023-03-12,98
2023-03-12,99
2023-03-12,100
2023-03-19,1
2023-03-19,2
2023-03-19,3
2023-03-19,4
2023-03-19,5
2023-03-19,6
2023-03-19,7
2023-03-19,8
2023-03-19,9
2023-03-19,10
2023-03-19,11
2023-03-19,12
2023-03-19,13
2023-03-19,14
2023-03-19,15
2023-03-19,16
2023-03-19,17
2023-03-19,18
2023-03-19,19
2023-03-19,50
2023-03-19,21
2023-03-19,22
2023-03-19,23
2023-03-19,50
2023-03-19,25
2023-03-19,26
2023-03-19,27
2023-03-19,28
2023-03-19,29
2023-03-19,30
2023-03-19,31
2023-03-19,32
2023-03-19,33
2023-03-19,34
2023-03-19,35
2023-03-19,36
2023-03-19,37
2023-03-19,38
2023-03-19,39
2023-03-19,40
2023-03-19,41
2023-03-19,42
2023-03-19,43
2023-03-19,44
2023-03-19,45
2023-03-19,46
2023-03-19,47
2023-03-19,48
2023-03-19,49
2023-03-19,50
2023-03-19,51
2023-03-19,52
2023-03-19,53
2023-03-19,54
2023-03-19,55
2023-03-19,56
2023-03-19,57
2023-03-19,58
2023-03-19,59
2023-03-19,60
2023-03-19,61
2023-03-19,62
2023-03-19,63
2023-03-19,64
2023-03-19,65
2023-03-19,66
2023-03-19,67
2023-03-19,68
2023-03-19,69
2023-03-19,70
2023-03-19,71
2023-03-19,72
2023-03-19,73
2023-03-19,74
2023-03-19,75
2023-03-19,76
2023-03-19,77
2023-03-19,78
2023-03-19,79
2023-03-19,80
2023-03-19,81
2023-03-19,82
2023-03-19,83
2023-03-19,84
2023-03-19,85
2023-03-19,86
2023-03-19,87
2023-03-19,88
2023-03-19,89
2023-03-19,90
2023-03-19,91
2023-03-19,92
2023-03-19,93
2023-03-19,94
2023-03-19,95
2023-03-19,96
2023-03-19,97
2023-03-19,98
2023-03-19,99
2023-03-19,100
2023-03-26,1
2023-03-26,2
2023-03-26,3
2023-03-26,4
2023-03-26,5
2023-03-26,6
2023-03-26,7
2023-03-26,8
2023-03-26,9
2023-03-26,10
2023-03-26,11
2023-03-26,12
2023-03-26,13
2023-03-26,14
2023-03-26,15
2023-03-26,16
2023-03-26,17
2023-03-26,18
2023-03-26,19
2023-03-26,20
2023-03-26,21
2023-03-26,22
2023-03-26,50
2023-03-26,24
2023-03-26,50
2023-03-26,26
2023-03-26,27
2023-03-26,28
2023-03-26,29
2023-03-26,30
2023-03-26,31
2023-03-26,32
2023-03-26,33
2023-03-26,34
2023-03-26,35
2023-03-26,36
2023-03-26,37
2023-03-26,38
2023-03-26,39
2023-03-26,40
2023-03-26,41
2023-03-26,42
2023-03-26,43
2023-03-26,44
2023-03-26,45
2023-03-26,46
2023-03-26,47
2023-03-26,48
2023-03-26,49
2023-03-26,50
2023-03-26,51
2023-03-26,52
2023-03-26,53
2023-03-26,54
2023-03-26,55
2023-03-26,56
2023-03-26,57
2023-03-26,58
2023-03-26,59
2023-03-26,60
2023-03-26,61
2023-03-26,62
2023-03-26,63
2023-03-26,64
2023-03-26,65
2023-03-26,66
2023-03-26,67
2023-03-26,68
2023-03-26,69
2023-03-26,70
2023-03-26,71
2023-03-26,72
2023-03-26,73
2023-03-26,74
2023-03-26,75
2023-03-26,76
2023-03-26,77
2023-03-26,78
2023-03-26,79
2023-03-26,80
2023-03-26,81
2023-03-26,82
2023-03-26,83
2023-03-26,84
2023-03-26,85
2023-03-26,86
2023-03-26,87
2023-03-26,88
2023-03-26,89
2023-03-26,90
2023-03-26,91
2023-03-26,92
2023-03-26,93
2023-03-26,94
2023-03-26,95
2023-03-26,96
2023-03-26,97
2023-03-26,98
2023-03-26,99
2023-03-26,100
2023-04-02,1
2023-04-02,2
2023-04-02,3
2023-04-02,4
2023-04-02,5
2023-04-02,6
2023-04-02,7
2023-04-02,8
2023-04-02,9
2023-04-02,10
2023-04-02,11
2023-04-02,12
2023-04-02,13
2023-04-02,14
2023-04-02,15
2023-04-02,16
2023-04-02,17
2023-04-02,50
2023-04-02,19
2023-04-02,20
2023-04-02,21
2023-04-02,22
2023-04-02,23
2023-04-02,24
2023-04-02,50
