,0
2023-04-02,26
2023-04-02,27
2023-04-02,28
2023-04-02,29
2023-04-02,30
2023-04-02,31
2023-04-02,32
2023-04-02,33
2023-04-02,34
2023-04-02,35
2023-04-02,36
2023-04-02,37
2023-04-02,38
2023-04-02,39
2023-04-02,40
2023-04-02,41
2023-04-02,42
2023-04-02,43
2023-04-02,44
2023-04-02,45
2023-04-02,46
2023-04-02,47
2023-04-02,48
2023-04-02,49
2023-04-02,50
2023-04-02,51
2023-04-02,52
2023-04-02,53
2023-04-02,54
2023-04-02,55
2023-04-02,56
2023-04-02,57
2023-04-02,58
2023-04-02,59
2023-04-02,60
2023-04-02,61
2023-04-02,62
2023-04-02,63
2023-04-02,64
2023-04-02,65
2023-04-02,66
2023-04-02,67
2023-04-02,68
2023-04-02,69
2023-04-02,70
2023-04-02,71
2023-04-02,72
2023-04-02,73
2023-04-02,74
2023-04-02,75
2023-04-02,76
2023-04-02,77
2023-04-02,78
2023-04-02,79
2023-04-02,80
2023-04-02,81
2023-04-02,82
2023-04-02,83
2023-04-02,84
2023-04-02,85
2023-04-02,86
2023-04-02,87
2023-04-02,88
2023-04-02,89
2023-04-02,90
2023-04-02,91
2023-04-02,92
2023-04-02,93
2023-04-02,94
2023-04-02,95
2023-04-02,96
2023-04-02,97
2023-04-02,98
2023-04-02,99
2023-04-02,100
2023-04-09,1
2023-04-09,2
2023-04-09,3
2023-04-09,4
2023-04-09,5
2023-04-09,6
2023-04-09,7
2023-04-09,8
2023-04-09,9
2023-04-09,10
2023-04-09,11
2023-04-09,12
2023-04-09,13
2023-04-09,14
2023-04-09,50
2023-04-09,16
2023-04-09,17
2023-04-09,18
2023-04-09,19
2023-04-09,20
2023-04-09,21
2023-04-09,22
2023-04-09,23
2023-04-09,50
2023-04-09,25
2023-04-09,26
2023-04-09,27
2023-04-09,28
2023-04-09,29
2023-04-09,30
2023-04-09,31
2023-04-09,32
2023-04-09,33
2023-04-09,34
2023-04-09,35
2023-04-09,36
2023-04-09,37
2023-04-09,38
2023-04-09,39
2023-04-09,40
2023-04-09,41
2023-04-09,42
2023-04-09,43
2023-04-09,44
2023-04-09,45
2023-04-09,46
2023-04-09,47
2023-04-09,48
2023-04-09,49
2023-04-09,50
2023-04-09,51
2023-04-09,52
2023-04-09,53
2023-04-09,54
2023-04-09,55
2023-04-09,56
2023-04-09,57
2023-04-09,58
2023-04-09,59
2023-04-09,60
2023-04-09,61
2023-04-09,62
2023-04-09,63
2023-04-09,64
2023-04-09,65
2023-04-09,66
2023-04-09,67
2023-04-09,68
2023-04-09,69
2023-04-09,70
2023-04-09,71
2023-04-09,72
2023-04-09,73
2023-04-09,74
2023-04-09,75
2023-04-09,76
2023-04-09,77
2023-04-09,78
2023-04-09,79
2023-04-09,80
2023-04-09,81
2023-04-09,82
2023-04-09,83
2023-04-09,84
2023-04-09,85
2023-04-09,86
2023-04-09,87
2023-04-09,88
2023-04-09,89
2023-04-09,90
2023-04-09,91
2023-04-09,92
2023-04-09,93
2023-04-09,94
2023-04-09,95
2023-04-09,96
2023-04-09,97
2023-04-09,98
2023-04-09,99
2023-04-09,100
2023-04-16,1
2023-04-16,2
2023-04-16,3
2023-04-16,4
2023-04-16,5
2023-04-16,6
2023-04-16,7
2023-04-16,8
2023-04-16,9
2023-04-16,10
2023-04-16,11
2023-04-16,12
2023-04-16,13
2023-04-16,14
2023-04-16,50
2023-04-16,16
2023-04-16,17
2023-04-16,18
2023-04-16,19
2023-04-16,20
2023-04-16,21
2023-04-16,50
2023-04-16,23
2023-04-16,24
2023-04-16,25
2023-04-16,26
2023-04-16,27
2023-04-16,28
2023-04-16,29
2023-04-16,30
2023-04-16,31
2023-04-16,32
2023-04-16,33
2023-04-16,34
2023-04-16,35
2023-04-16,36
2023-04-16,37
2023-04-16,38
2023-04-16,39
2023-04-16,40
2023-04-16,41
2023-04-16,42
2023-04-16,43
2023-04-16,44
2023-04-16,45
2023-04-16,46
2023-04-16,47
2023-04-16,48
2023-04-16,49
2023-04-16,50
2023-04-16,51
2023-04-16,52
2023-04-16,53
2023-04-16,54
2023-04-16,55
2023-04-16,56
2023-04-16,57
2023-04-16,58
2023-04-16,59
2023-04-16,60
2023-04-16,61
2023-04-16,62
2023-04-16,63
2023-04-16,64
2023-04-16,65
2023-04-16,66
2023-04-16,67
2023-04-16,68
2023-04-16,69
2023-04-16,70
2023-04-16,71
2023-04-16,72
2023-04-16,73
2023-04-16,74
2023-04-16,75
2023-04-16,76
2023-04-16,77
2023-04-16,78
2023-04-16,79
2023-04-16,80
2023-04-16,81
2023-04-16,82
2023-04-16,83
2023-04-16,84
2023-04-16,85
2023-04-16,86
2023-04-16,87
2023-04-16,88
2023-04-16,89
2023-04-16,90
2023-04-16,91
2023-04-16,92
2023-04-16,93
2023-04-16,94
2023-04-16,95
2023-04-16,96
2023-04-16,97
2023-04-16,98
2023-04-16,99
2023-04-16,100
2023-04-23,1
2023-04-23,2
2023-04-23,3
2023-04-23,4
2023-04-23,5
2023-04-23,6
2023-04-23,7
2023-04-23,8
2023-04-23,9
2023-04-23,10
2023-04-23,11
2023-04-23,12
2023-04-23,13
2023-04-23,14
2023-04-23,15
2023-04-23,16
2023-04-23,17
2023-04-23,18
2023-04-23,19
2023-04-23,50
2023-04-23,21
2023-04-23,22
2023-04-23,23
2023-04-23,50
2023-04-23,25
2023-04-23,26
2023-04-23,27
2023-04-23,28
2023-04-23,29
2023-04-23,30
2023-04-23,31
2023-04-23,32
2023-04-23,33
2023-04-23,34
2023-04-23,35
2023-04-23,36
2023-04-23,37
2023-04-23,38
2023-04-23,39
2023-04-23,40
2023-04-23,41
2023-04-23,42
2023-04-23,43
2023-04-23,44
2023-04-23,45
2023-04-23,46
2023-04-23,47
2023-04-23,48
2023-04-23,49
2023-04-23,50
2023-04-23,51
2023-04-23,52
2023-04-23,53
2023-04-23,54
2023-04-23,55
2023-04-23,56
2023-04-23,57
2023-04-23,58
2023-04-23,59
2023-04-23,60
2023-04-23,61
2023-04-23,62
2023-04-23,63
2023-04-23,64
2023-04-23,65
2023-04-23,66
2023-04-23,67
2023-04-23,68
2023-04-23,69
2023-04-23,70
2023-04-23,71
2023-04-23,72
2023-04-23,73
2023-04-23,74
2023-04-23,75
2023-04-23,76
2023-04-23,77
2023-04-23,78
2023-04-23,79
2023-04-23,80
2023-04-23,81
2023-04-23,82
2023-04-23,83
2023-04-23,84
2023-04-23,85
2023-04-23,86
2023-04-23,87
2023-04-23,88
2023-04-23,89
2023-04-23,90
2023-04-23,91
2023-04-23,92
2023-04-23,93
2023-04-23,94
2023-04-23,95
2023-04-23,96
2023-04-23,97
2023-04-23,98
2023-04-23,99
2023-04-23,100
2023-04-30,1
2023-04-30,2
2023-04-30,3
2023-04-30,4
2023-04-30,5
2023-04-30,6
2023-04-30,7
2023-04-30,8
2023-04-30,9
2023-04-30,10
2023-04-30,11
2023-04-30,12
2023-04-30,13
2023-04-30,14
2023-04-30,50
2023-04-30,16
2023-04-30,17
2023-04-30,18
2023-04-30,19
2023-04-30,20
2023-04-30,21
2023-04-30,50
2023-04-30,23
2023-04-30,24
2023-04-30,25
2023-04-30,26
2023-04-30,27
2023-04-30,28
2023-04-30,29
2023-04-30,30
2023-04-30,31
2023-04-30,32
2023-04-30,33
2023-04-30,34
2023-04-30,35
2023-04-30,36
2023-04-30,37
2023-04-30,38
2023-04-30,39
2023-04-30,40
2023-04-30,41
2023-04-30,42
2023-04-30,43
2023-04-30,44
2023-04-30,45
2023-04-30,46
2023-04-30,47
2023-04-30,48
2023-04-30,49
2023-04-30,50
2023-04-30,51
2023-04-30,52
2023-04-30,53
2023-04-30,54
2023-04-30,55
2023-04-30,56
2023-04-30,57
2023-04-30,58
2023-04-30,59
2023-04-30,60
2023-04-30,61
2023-04-30,62
2023-04-30,63
2023-04-30,64
2023-04-30,65
2023-04-30,66
2023-04-30,67
2023-04-30,68
2023-04-30,69
2023-04-30,70
2023-04-30,71
2023-04-30,72
2023-04-30,73
2023-04-30,74
2023-04-30,75
2023-04-30,76
2023-04-30,77
2023-04-30,78
2023-04-30,79
2023-04-30,80
2023-04-30,81
2023-04-30,82
2023-04-30,83
2023-04-30,84
2023-04-30,85
2023-04-30,86
2023-04-30,87
2023-04-30,88
2023-04-30,89
2023-04-30,90
2023-04-30,91
2023-04-30,92
2023-04-30,93
2023-04-30,94
2023-04-30,95
2023-04-30,96
2023-04-30,97
2023-04-30,98
2023-04-30,99
2023-04-30,100
2023-05-07,1
2023-05-07,2
2023-05-07,3
2023-05-07,4
2023-05-07,5
2023-05-07,6
2023-05-07,7
2023-05-07,8
2023-05-07,9
2023-05-07,10
2023-05-07,11
2023-05-07,12
2023-05-07,13
2023-05-07,14
2023-05-07,50
2023-05-07,16
2023-05-07,17
2023-05-07,18
2023-05-07,19
2023-05-07,20
2023-05-07,21
2023-05-07,22
2023-05-07,23
2023-05-07,24
2023-05-07,50
2023-05-07,26
2023-05-07,27
2023-05-07,28
2023-05-07,29
2023-05-07,30
2023-05-07,31
2023-05-07,32
2023-05-07,33
2023-05-07,34
2023-05-07,35
2023-05-07,36
2023-05-07,37
2023-05-07,38
2023-05-07,39
2023-05-07,40
2023-05-07,41
2023-05-07,42
2023-05-07,43
2023-05-07,44
2023-05-07,45
2023-05-07,46
2023-05-07,47
2023-05-07,48
2023-05-07,49
2023-05-07,50
2023-05-07,51
2023-05-07,52
2023-05-07,53
2023-05-07,54
2023-05-07,55
2023-05-07,56
2023-05-07,57
2023-05-07,58
2023-05-07,59
2023-05-07,60
2023-05-07,61
2023-05-07,62
2023-05-07,63
2023-05-07,64
2023-05-07,65
2023-05-07,66
2023-05-07,67
2023-05-07,68
2023-05-07,69
2023-05-07,70
2023-05-07,71
2023-05-07,72
2023-05-07,73
2023-05-07,74
2023-05-07,75
2023-05-07,76
2023-05-07,77
2023-05-07,78
2023-05-07,79
2023-05-07,80
2023-05-07,81
2023-05-07,82
2023-05-07,83
2023-05-07,84
2023-05-07,85
2023-05-07,86
2023-05-07,87
2023-05-07,88
2023-05-07,89
2023-05-07,90
2023-05-07,91
2023-05-07,92
2023-05-07,93
2023-05-07,94
2023-05-07,95
2023-05-07,96
2023-05-07,97
2023-05-07,98
2023-05-07,99
2023-05-07,100
2023-05-14,1
2023-05-14,2
2023-05-14,3
2023-05-14,4
2023-05-14,5
2023-05-14,6
2023-05-14,7
2023-05-14,8
2023-05-14,9
2023-05-14,10
2023-05-14,11
2023-05-14,12
2023-05-14,13
2023-05-14,50
2023-05-14,15
2023-05-14,16
2023-05-14,17
2023-05-14,18
2023-05-14,19
2023-05-14,20
2023-05-14,21
2023-05-14,22
2023-05-14,23
2023-05-14,24
2023-05-14,25
2023-05-14,26
2023-05-14,50
2023-05-14,28
2023-05-14,29
2023-05-14,30
2023-05-14,31
2023-05-14,32
2023-05-14,33
2023-05-14,34
2023-05-14,35
2023-05-14,36
2023-05-14,37
2023-05-14,38
2023-05-14,39
2023-05-14,40
2023-05-14,41
2023-05-14,42
2023-05-14,43
2023-05-14,44
2023-05-14,45
2023-05-14,46
2023-05-14,47
2023-05-14,48
2023-05-14,49
2023-05-14,50
2023-05-14,51
2023-05-14,52
2023-05-14,53
2023-05-14,54
2023-05-14,55
2023-05-14,56
2023-05-14,57
2023-05-14,58
2023-05-14,50
2023-05-14,60
2023-05-14,61
2023-05-14,62
2023-05-14,63
2023-05-14,64
2023-05-14,65
2023-05-14,66
2023-05-14,67
2023-05-14,68
2023-05-14,69
2023-05-14,70
2023-05-14,71
2023-05-14,72
2023-05-14,73
2023-05-14,74
2023-05-14,75
2023-05-14,76
2023-05-14,77
2023-05-14,78
2023-05-14,79
2023-05-14,80
2023-05-14,81
2023-05-14,82
2023-05-14,83
2023-05-14,84
2023-05-14,85
2023-05-14,86
2023-05-14,87
2023-05-14,88
2023-05-14,89
2023-05-14,90
2023-05-14,91
2023-05-14,92
2023-05-14,93
2023-05-14,94
2023-05-14,95
2023-05-14,96
2023-05-14,97
2023-05-14,98
2023-05-14,99
2023-05-14,100
2023-05-21,1
2023-05-21,2
2023-05-21,3
2023-05-21,4
2023-05-21,5
2023-05-21,6
2023-05-21,7
2023-05-21,8
2023-05-21,9
2023-05-21,10
2023-05-21,11
2023-05-21,12
2023-05-21,13
2023-05-21,50
2023-05-21,15
2023-05-21,16
2023-05-21,17
2023-05-21,18
2023-05-21,19
2023-05-21,20
2023-05-21,21
2023-05-21,22
2023-05-21,23
2023-05-21,24
2023-05-21,25
2023-05-21,26
2023-05-21,27
2023-05-21,28
2023-05-21,29
2023-05-21,50
2023-05-21,31
2023-05-21,32
2023-05-21,33
2023-05-21,34
2023-05-21,35
2023-05-21,36
2023-05-21,37
2023-05-21,38
2023-05-21,39
2023-05-21,40
2023-05-21,41
2023-05-21,42
2023-05-21,43
2023-05-21,44
2023-05-21,45
2023-05-21,46
2023-05-21,47
2023-05-21,48
2023-05-21,49
2023-05-21,50
2023-05-21,51
2023-05-21,52
2023-05-21,53
2023-05-21,54
2023-05-21,55
2023-05-21,56
2023-05-21,57
2023-05-21,58
2023-05-21,59
2023-05-21,60
2023-05-21,61
2023-05-21,62
2023-05-21,63
2023-05-21,64
2023-05-21,65
2023-05-21,66
2023-05-21,67
2023-05-21,68
2023-05-21,69
2023-05-21,70
2023-05-21,71
2023-05-21,72
2023-05-21,73
2023-05-21,74
2023-05-21,75
2023-05-21,76
2023-05-21,77
2023-05-21,78
2023-05-21,79
2023-05-21,80
2023-05-21,50
2023-05-21,82
2023-05-21,83
2023-05-21,50
2023-05-21,85
2023-05-21,86
2023-05-21,87
2023-05-21,88
2023-05-21,89
2023-05-21,90
2023-05-21,91
2023-05-21,92
2023-05-21,93
2023-05-21,94
2023-05-21,95
2023-05-21,96
2023-05-21,97
2023-05-21,98
2023-05-21,99
2023-05-21,100
2023-05-28,1
2023-05-28,2
2023-05-28,3
2023-05-28,4
2023-05-28,5
2023-05-28,6
2023-05-28,7
2023-05-28,8
2023-05-28,9
2023-05-28,10
2023-05-28,11
2023-05-28,12
2023-05-28,50
2023-05-28,14
2023-05-28,15
2023-05-28,16
2023-05-28,17
2023-05-28,18
2023-05-28,19
2023-05-28,20
2023-05-28,21
2023-05-28,22
2023-05-28,23
2023-05-28,24
2023-05-28,25
2023-05-28,50
2023-05-28,27
2023-05-28,28
2023-05-28,29
2023-05-28,30
2023-05-28,31
2023-05-28,32
2023-05-28,33
2023-05-28,34
2023-05-28,35
2023-05-28,36
2023-05-28,37
2023-05-28,38
2023-05-28,39
2023-05-28,40
2023-05-28,41
2023-05-28,42
2023-05-28,43
2023-05-28,44
2023-05-28,45
2023-05-28,46
2023-05-28,47
2023-05-28,48
2023-05-28,49
2023-05-28,50
2023-05-28,51
2023-05-28,52
2023-05-28,53
2023-05-28,54
2023-05-28,55
2023-05-28,56
2023-05-28,57
2023-05-28,58
2023-05-28,59
2023-05-28,60
2023-05-28,61
2023-05-28,62
2023-05-28,63
2023-05-28,64
2023-05-28,50
2023-05-28,66
2023-05-28,67
2023-05-28,68
2023-05-28,69
2023-05-28,70
2023-05-28,71
2023-05-28,72
2023-05-28,73
2023-05-28,74
2023-05-28,75
2023-05-28,50
2023-05-28,77
2023-05-28,78
2023-05-28,79
2023-05-28,80
2023-05-28,81
2023-05-28,82
2023-05-28,83
2023-05-28,84
2023-05-28,85
2023-05-28,86
2023-05-28,87
2023-05-28,88
2023-05-28,89
2023-05-28,90
2023-05-28,91
2023-05-28,92
2023-05-28,93
2023-05-28,94
2023-05-28,95
2023-05-28,96
2023-05-28,97
2023-05-28,98
2023-05-28,99
2023-05-28,100
2023-06-04,1
2023-06-04,2
2023-06-04,3
2023-06-04,4
2023-06-04,5
2023-06-04,6
2023-06-04,7
2023-06-04,8
2023-06-04,9
2023-06-04,10
2023-06-04,11
2023-06-04,12
2023-06-04,50
2023-06-04,14
2023-06-04,15
2023-06-04,16
2023-06-04,17
2023-06-04,18
2023-06-04,19
2023-06-04,20
2023-06-04,21
2023-06-04,22
2023-06-04,23
2023-06-04,24
2023-06-04,25
2023-06-04,26
2023-06-04,27
2023-06-04,28
2023-06-04,29
2023-06-04,30
2023-06-04,31
2023-06-04,50
2023-06-04,33
2023-06-04,34
2023-06-04,35
2023-06-04,36
2023-06-04,37
2023-06-04,38
2023-06-04,39
2023-06-04,40
2023-06-04,41
2023-06-04,42
2023-06-04,43
2023-06-04,44
2023-06-04,45
2023-06-04,46
2023-06-04,47
2023-06-04,48
2023-06-04,49
2023-06-04,50
2023-06-04,51
2023-06-04,52
2023-06-04,53
2023-06-04,54
2023-06-04,55
2023-06-04,56
2023-06-04,57
2023-06-04,58
2023-06-04,59
2023-06-04,60
2023-06-04,61
2023-06-04,62
2023-06-04,63
2023-06-04,64
2023-06-04,65
2023-06-04,66
2023-06-04,67
2023-06-04,68
2023-06-04,69
2023-06-04,70
2023-06-04,71
2023-06-04,72
2023-06-04,73
2023-06-04,74
2023-06-04,75
2023-06-04,76
2023-06-04,77
2023-06-04,78
2023-06-04,79
2023-06-04,80
2023-06-04,81
2023-06-04,82
2023-06-04,83
2023-06-04,84
2023-06-04,85
2023-06-04,86
2023-06-04,87
2023-06-04,88
2023-06-04,89
2023-06-04,90
2023-06-04,91
2023-06-04,92
2023-06-04,93
2023-06-04,94
2023-06-04,95
2023-06-04,96
2023-06-04,97
2023-06-04,98
2023-06-04,99
2023-06-04,100
2023-06-11,1
2023-06-11,2
2023-06-11,3
2023-06-11,4
2023-06-11,5
2023-06-11,6
2023-06-11,7
2023-06-11,8
2023-06-11,9
2023-06-11,10
2023-06-11,11
2023-06-11,50
2023-06-11,13
2023-06-11,14
2023-06-11,15
2023-06-11,16
2023-06-11,17
2023-06-11,18
2023-06-11,19
2023-06-11,20
2023-06-11,21
2023-06-11,22
2023-06-11,23
2023-06-11,24
2023-06-11,25
2023-06-11,26
2023-06-11,27
2023-06-11,28
2023-06-11,29
2023-06-11,50
2023-06-11,31
2023-06-11,32
2023-06-11,33
2023-06-11,34
2023-06-11,35
2023-06-11,36
2023-06-11,37
2023-06-11,38
2023-06-11,39
2023-06-11,40
2023-06-11,41
2023-06-11,42
2023-06-11,43
2023-06-11,44
2023-06-11,45
2023-06-11,46
2023-06-11,47
2023-06-11,48
2023-06-11,49
2023-06-11,50
2023-06-11,51
2023-06-11,52
2023-06-11,53
2023-06-11,54
2023-06-11,55
2023-06-11,56
2023-06-11,57
2023-06-11,58
2023-06-11,59
2023-06-11,60
2023-06-11,61
2023-06-11,62
2023-06-11,63
2023-06-11,64
2023-06-11,65
2023-06-11,66
2023-06-11,67
2023-06-11,68
2023-06-11,69
2023-06-11,70
2023-06-11,71
2023-06-11,72
2023-06-11,73
2023-06-11,74
2023-06-11,75
2023-06-11,76
2023-06-11,77
2023-06-11,78
2023-06-11,79
2023-06-11,80
2023-06-11,81
2023-06-11,82
2023-06-11,83
2023-06-11,84
2023-06-11,85
2023-06-11,86
2023-06-11,87
2023-06-11,88
2023-06-11,89
2023-06-11,90
2023-06-11,91
2023-06-11,92
2023-06-11,93
2023-06-11,94
2023-06-11,95
2023-06-11,96
2023-06-11,97
2023-06-11,98
2023-06-11,99
2023-06-11,100
2023-06-18,1
2023-06-18,2
2023-06-18,3
2023-06-18,4
2023-06-18,5
2023-06-18,6
2023-06-18,7
2023-06-18,8
2023-06-18,9
2023-06-18,10
2023-06-18,50
2023-06-18,12
2023-06-18,13
2023-06-18,14
2023-06-18,15
2023-06-18,16
2023-06-18,17
2023-06-18,18
2023-06-18,19
2023-06-18,20
2023-06-18,21
2023-06-18,22
2023-06-18,23
2023-06-18,24
2023-06-18,25
2023-06-18,26
2023-06-18,27
2023-06-18,28
2023-06-18,29
2023-06-18,30
2023-06-18,31
2023-06-18,32
2023-06-18,33
2023-06-18,34
2023-06-18,50
2023-06-18,36
2023-06-18,37
2023-06-18,38
2023-06-18,39
2023-06-18,40
2023-06-18,41
2023-06-18,42
2023-06-18,43
2023-06-18,44
2023-06-18,45
2023-06-18,46
2023-06-18,47
2023-06-18,48
2023-06-18,49
2023-06-18,50
2023-06-18,51
2023-06-18,52
2023-06-18,53
2023-06-18,54
2023-06-18,55
2023-06-18,56
2023-06-18,57
2023-06-18,58
2023-06-18,59
2023-06-18,60
2023-06-18,61
2023-06-18,62
2023-06-18,63
2023-06-18,64
2023-06-18,65
2023-06-18,66
2023-06-18,67
2023-06-18,68
2023-06-18,69
2023-06-18,70
2023-06-18,71
2023-06-18,72
2023-06-18,73
2023-06-18,74
2023-06-18,75
2023-06-18,76
2023-06-18,77
2023-06-18,78
2023-06-18,79
2023-06-18,80
2023-06-18,81
2023-06-18,82
2023-06-18,83
2023-06-18,84
2023-06-18,85
2023-06-18,86
2023-06-18,87
2023-06-18,88
2023-06-18,89
2023-06-18,90
2023-06-18,91
2023-06-18,92
2023-06-18,93
2023-06-18,94
2023-06-18,95
2023-06-18,96
2023-06-18,97
2023-06-18,98
2023-06-18,99
2023-06-18,100
2023-06-25,1
2023-06-25,2
2023-06-25,3
2023-06-25,4
2023-06-25,5
2023-06-25,6
2023-06-25,7
2023-06-25,8
2023-06-25,9
2023-06-25,10
2023-06-25,50
2023-06-25,12
2023-06-25,13
2023-06-25,14
2023-06-25,15
2023-06-25,16
2023-06-25,17
2023-06-25,18
2023-06-25,19
2023-06-25,20
2023-06-25,21
2023-06-25,22
2023-06-25,23
2023-06-25,24
2023-06-25,25
2023-06-25,26
2023-06-25,27
2023-06-25,28
2023-06-25,29
2023-06-25,30
2023-06-25,31
2023-06-25,32
2023-06-25,33
2023-06-25,34
2023-06-25,35
2023-06-25,36
2023-06-25,37
2023-06-25,38
2023-06-25,39
2023-06-25,40
2023-06-25,41
2023-06-25,42
2023-06-25,43
2023-06-25,44
2023-06-25,45
2023-06-25,50
2023-06-25,47
2023-06-25,48
2023-06-25,49
2023-06-25,50
2023-06-25,51
2023-06-25,52
2023-06-25,53
2023-06-25,54
2023-06-25,55
2023-06-25,56
2023-06-25,57
2023-06-25,58
2023-06-25,59
2023-06-25,60
2023-06-25,61
2023-06-25,62
2023-06-25,63
2023-06-25,64
2023-06-25,65
2023-06-25,66
2023-06-25,67
2023-06-25,68
2023-06-25,69
2023-06-25,70
2023-06-25,71
2023-06-25,72
2023-06-25,73
2023-06-25,74
2023-06-25,75
2023-06-25,76
2023-06-25,77
2023-06-25,78
2023-06-25,79
2023-06-25,80
2023-06-25,81
2023-06-25,82
2023-06-25,83
2023-06-25,84
2023-06-25,85
2023-06-25,86
2023-06-25,87
2023-06-25,88
2023-06-25,89
2023-06-25,90
2023-06-25,91
2023-06-25,92
2023-06-25,93
2023-06-25,94
2023-06-25,95
2023-06-25,50
2023-06-25,97
2023-06-25,98
2023-06-25,99
2023-06-25,100
2023-07-02,1
2023-07-02,2
2023-07-02,3
2023-07-02,4
2023-07-02,5
2023-07-02,6
2023-07-02,7
2023-07-02,8
2023-07-02,9
2023-07-02,10
2023-07-02,11
2023-07-02,12
2023-07-02,13
2023-07-02,14
2023-07-02,50
2023-07-02,16
2023-07-02,17
2023-07-02,18
2023-07-02,19
2023-07-02,20
2023-07-02,21
2023-07-02,22
2023-07-02,23
2023-07-02,24
2023-07-02,25
2023-07-02,26
2023-07-02,27
2023-07-02,28
2023-07-02,29
2023-07-02,30
2023-07-02,31
2023-07-02,32
2023-07-02,33
2023-07-02,34
2023-07-02,35
2023-07-02,36
2023-07-02,37
2023-07-02,38
2023-07-02,39
2023-07-02,40
2023-07-02,41
2023-07-02,42
2023-07-02,43
2023-07-02,44
2023-07-02,45
2023-07-02,46
2023-07-02,47
2023-07-02,48
2023-07-02,50
2023-07-02,50
