,0
2023-07-02,51
2023-07-02,52
2023-07-02,53
2023-07-02,54
2023-07-02,55
2023-07-02,56
2023-07-02,57
2023-07-02,50
2023-07-02,59
2023-07-02,60
2023-07-02,61
2023-07-02,62
2023-07-02,63
2023-07-02,64
2023-07-02,65
2023-07-02,66
2023-07-02,67
2023-07-02,68
2023-07-02,69
2023-07-02,70
2023-07-02,71
2023-07-02,72
2023-07-02,73
2023-07-02,74
2023-07-02,75
2023-07-02,76
2023-07-02,77
2023-07-02,78
2023-07-02,79
2023-07-02,80
2023-07-02,81
2023-07-02,82
2023-07-02,83
2023-07-02,84
2023-07-02,85
2023-07-02,86
2023-07-02,87
2023-07-02,88
2023-07-02,89
2023-07-02,90
2023-07-02,91
2023-07-02,92
2023-07-02,93
2023-07-02,94
2023-07-02,95
2023-07-02,96
2023-07-02,97
2023-07-02,98
2023-07-02,99
2023-07-02,100
2023-07-09,1
2023-07-09,2
2023-07-09,3
2023-07-09,4
2023-07-09,5
2023-07-09,6
2023-07-09,7
2023-07-09,8
2023-07-09,9
2023-07-09,10
2023-07-09,11
2023-07-09,12
2023-07-09,13
2023-07-09,14
2023-07-09,15
2023-07-09,50
2023-07-09,17
2023-07-09,18
2023-07-09,19
2023-07-09,20
2023-07-09,21
2023-07-09,22
2023-07-09,23
2023-07-09,24
2023-07-09,25
2023-07-09,26
2023-07-09,27
2023-07-09,28
2023-07-09,29
2023-07-09,30
2023-07-09,31
2023-07-09,32
2023-07-09,33
2023-07-09,34
2023-07-09,35
2023-07-09,36
2023-07-09,37
2023-07-09,38
2023-07-09,39
2023-07-09,40
2023-07-09,41
2023-07-09,42
2023-07-09,43
2023-07-09,44
2023-07-09,45
2023-07-09,46
2023-07-09,47
2023-07-09,48
2023-07-09,49
2023-07-09,50
2023-07-09,51
2023-07-09,52
2023-07-09,50
2023-07-09,54
2023-07-09,55
2023-07-09,56
2023-07-09,57
2023-07-09,58
2023-07-09,59
2023-07-09,60
2023-07-09,61
2023-07-09,62
2023-07-09,63
2023-07-09,64
2023-07-09,65
2023-07-09,66
2023-07-09,67
2023-07-09,68
2023-07-09,69
2023-07-09,70
2023-07-09,71
2023-07-09,72
2023-07-09,73
2023-07-09,74
2023-07-09,75
2023-07-09,76
2023-07-09,77
2023-07-09,78
2023-07-09,79
2023-07-09,80
2023-07-09,81
2023-07-09,82
2023-07-09,83
2023-07-09,84
2023-07-09,85
2023-07-09,86
2023-07-09,87
2023-07-09,88
2023-07-09,89
2023-07-09,90
2023-07-09,91
2023-07-09,92
2023-07-09,93
2023-07-09,94
2023-07-09,95
2023-07-09,96
2023-07-09,97
2023-07-09,98
2023-07-09,99
2023-07-09,100
2023-07-16,1
2023-07-16,2
2023-07-16,3
2023-07-16,4
2023-07-16,5
2023-07-16,6
2023-07-16,7
2023-07-16,8
2023-07-16,9
2023-07-16,10
2023-07-16,11
2023-07-16,12
2023-07-16,13
2023-07-16,14
2023-07-16,15
2023-07-16,16
2023-07-16,17
2023-07-16,50
2023-07-16,19
2023-07-16,20
2023-07-16,21
2023-07-16,22
2023-07-16,23
2023-07-16,24
2023-07-16,25
2023-07-16,26
2023-07-16,27
2023-07-16,28
2023-07-16,29
2023-07-16,30
2023-07-16,31
2023-07-16,32
2023-07-16,33
2023-07-16,34
2023-07-16,35
2023-07-16,36
2023-07-16,37
2023-07-16,38
2023-07-16,39
2023-07-16,40
2023-07-16,41
2023-07-16,42
2023-07-16,43
2023-07-16,44
2023-07-16,45
2023-07-16,46
2023-07-16,47
2023-07-16,48
2023-07-16,49
2023-07-16,50
2023-07-16,51
2023-07-16,52
2023-07-16,53
2023-07-16,54
2023-07-16,55
2023-07-16,56
2023-07-16,57
2023-07-16,58
2023-07-16,59
2023-07-16,60
2023-07-16,61
2023-07-16,62
2023-07-16,63
2023-07-16,64
2023-07-16,65
2023-07-16,66
2023-07-16,67
2023-07-16,68
2023-07-16,69
2023-07-16,70
2023-07-16,71
2023-07-16,72
2023-07-16,73
2023-07-16,74
2023-07-16,75
2023-07-16,76
2023-07-16,77
2023-07-16,78
2023-07-16,79
2023-07-16,80
2023-07-16,81
2023-07-16,82
2023-07-16,83
2023-07-16,84
2023-07-16,85
2023-07-16,86
2023-07-16,87
2023-07-16,88
2023-07-16,89
2023-07-16,90
2023-07-16,91
2023-07-16,92
2023-07-16,93
2023-07-16,94
2023-07-16,95
2023-07-16,96
2023-07-16,97
2023-07-16,98
2023-07-16,99
2023-07-16,100
2023-07-23,1
2023-07-23,2
2023-07-23,3
2023-07-23,4
2023-07-23,5
2023-07-23,6
2023-07-23,7
2023-07-23,8
2023-07-23,9
2023-07-23,10
2023-07-23,11
2023-07-23,12
2023-07-23,13
2023-07-23,14
2023-07-23,15
2023-07-23,50
2023-07-23,17
2023-07-23,18
2023-07-23,19
2023-07-23,20
2023-07-23,21
2023-07-23,22
2023-07-23,23
2023-07-23,24
2023-07-23,25
2023-07-23,26
2023-07-23,27
2023-07-23,28
2023-07-23,29
2023-07-23,30
2023-07-23,31
2023-07-23,32
2023-07-23,33
2023-07-23,34
2023-07-23,35
2023-07-23,36
2023-07-23,37
2023-07-23,38
2023-07-23,39
2023-07-23,40
2023-07-23,41
2023-07-23,42
2023-07-23,43
2023-07-23,44
2023-07-23,45
2023-07-23,46
2023-07-23,47
2023-07-23,48
2023-07-23,49
2023-07-23,50
2023-07-23,51
2023-07-23,52
2023-07-23,53
2023-07-23,54
2023-07-23,55
2023-07-23,56
2023-07-23,57
2023-07-23,58
2023-07-23,59
2023-07-23,60
2023-07-23,61
2023-07-23,62
2023-07-23,63
2023-07-23,64
2023-07-23,65
2023-07-23,66
2023-07-23,67
2023-07-23,68
2023-07-23,69
2023-07-23,70
2023-07-23,71
2023-07-23,72
2023-07-23,73
2023-07-23,74
2023-07-23,75
2023-07-23,76
2023-07-23,77
2023-07-23,78
2023-07-23,79
2023-07-23,80
2023-07-23,81
2023-07-23,82
2023-07-23,83
2023-07-23,84
2023-07-23,85
2023-07-23,86
2023-07-23,87
2023-07-23,88
2023-07-23,89
2023-07-23,90
2023-07-23,91
2023-07-23,92
2023-07-23,93
2023-07-23,94
2023-07-23,95
2023-07-23,96
2023-07-23,97
2023-07-23,98
2023-07-23,99
2023-07-23,100
2023-07-30,1
2023-07-30,2
2023-07-30,3
2023-07-30,4
2023-07-30,5
2023-07-30,6
2023-07-30,7
2023-07-30,8
2023-07-30,9
2023-07-30,10
2023-07-30,11
2023-07-30,12
2023-07-30,13
2023-07-30,14
2023-07-30,15
2023-07-30,16
2023-07-30,17
2023-07-30,18
2023-07-30,50
2023-07-30,20
2023-07-30,21
2023-07-30,22
2023-07-30,23
2023-07-30,24
2023-07-30,25
2023-07-30,26
2023-07-30,27
2023-07-30,28
2023-07-30,29
2023-07-30,30
2023-07-30,31
2023-07-30,32
2023-07-30,33
2023-07-30,34
2023-07-30,35
2023-07-30,36
2023-07-30,37
2023-07-30,38
2023-07-30,39
2023-07-30,40
2023-07-30,41
2023-07-30,42
2023-07-30,43
2023-07-30,44
2023-07-30,45
2023-07-30,46
2023-07-30,47
2023-07-30,48
2023-07-30,49
2023-07-30,50
2023-07-30,51
2023-07-30,52
2023-07-30,53
2023-07-30,54
2023-07-30,55
2023-07-30,56
2023-07-30,57
2023-07-30,58
2023-07-30,59
2023-07-30,60
2023-07-30,61
2023-07-30,62
2023-07-30,63
2023-07-30,64
2023-07-30,65
2023-07-30,66
2023-07-30,67
2023-07-30,68
2023-07-30,69
2023-07-30,70
2023-07-30,71
2023-07-30,72
2023-07-30,73
2023-07-30,74
2023-07-30,75
2023-07-30,76
2023-07-30,77
2023-07-30,78
2023-07-30,79
2023-07-30,80
2023-07-30,81
2023-07-30,82
2023-07-30,83
2023-07-30,84
2023-07-30,85
2023-07-30,86
2023-07-30,87
2023-07-30,88
2023-07-30,89
2023-07-30,90
2023-07-30,91
2023-07-30,92
2023-07-30,93
2023-07-30,94
2023-07-30,95
2023-07-30,96
2023-07-30,97
2023-07-30,98
2023-07-30,99
2023-07-30,100
2023-08-06,1
2023-08-06,2
2023-08-06,3
2023-08-06,4
2023-08-06,5
2023-08-06,6
2023-08-06,7
2023-08-06,8
2023-08-06,9
2023-08-06,10
2023-08-06,11
2023-08-06,12
2023-08-06,13
2023-08-06,14
2023-08-06,15
2023-08-06,16
2023-08-06,17
2023-08-06,18
2023-08-06,19
2023-08-06,20
2023-08-06,21
2023-08-06,22
2023-08-06,23
2023-08-06,24
2023-08-06,25
2023-08-06,26
2023-08-06,27
2023-08-06,28
2023-08-06,29
2023-08-06,30
2023-08-06,31
2023-08-06,32
2023-08-06,33
2023-08-06,34
2023-08-06,35
2023-08-06,36
2023-08-06,37
2023-08-06,38
2023-08-06,39
2023-08-06,40
2023-08-06,41
2023-08-06,42
2023-08-06,43
2023-08-06,44
2023-08-06,45
2023-08-06,46
2023-08-06,47
2023-08-06,48
2023-08-06,49
2023-08-06,50
2023-08-06,51
2023-08-06,52
2023-08-06,53
2023-08-06,54
2023-08-06,55
2023-08-06,56
2023-08-06,57
2023-08-06,58
2023-08-06,59
2023-08-06,60
2023-08-06,61
2023-08-06,62
2023-08-06,63
2023-08-06,64
2023-08-06,65
2023-08-06,66
2023-08-06,67
2023-08-06,68
2023-08-06,69
2023-08-06,70
2023-08-06,71
2023-08-06,72
2023-08-06,73
2023-08-06,74
2023-08-06,75
2023-08-06,76
2023-08-06,77
2023-08-06,78
2023-08-06,79
2023-08-06,80
2023-08-06,81
2023-08-06,82
2023-08-06,83
2023-08-06,84
2023-08-06,85
2023-08-06,86
2023-08-06,87
2023-08-06,50
2023-08-06,89
2023-08-06,90
2023-08-06,91
2023-08-06,92
2023-08-06,93
2023-08-06,94
2023-08-06,95
2023-08-06,96
2023-08-06,97
2023-08-06,98
2023-08-06,99
2023-08-06,100
2023-08-13,1
2023-08-13,2
2023-08-13,3
2023-08-13,4
2023-08-13,5
2023-08-13,6
2023-08-13,7
2023-08-13,8
2023-08-13,9
2023-08-13,10
2023-08-13,11
2023-08-13,12
2023-08-13,13
2023-08-13,14
2023-08-13,15
2023-08-13,16
2023-08-13,17
2023-08-13,18
2023-08-13,19
2023-08-13,20
2023-08-13,21
2023-08-13,22
2023-08-13,23
2023-08-13,24
2023-08-13,25
2023-08-13,26
2023-08-13,27
2023-08-13,28
2023-08-13,29
2023-08-13,30
2023-08-13,31
2023-08-13,32
2023-08-13,33
2023-08-13,34
2023-08-13,35
2023-08-13,36
2023-08-13,37
2023-08-13,38
2023-08-13,39
2023-08-13,40
2023-08-13,41
2023-08-13,42
2023-08-13,43
2023-08-13,44
2023-08-13,45
2023-08-13,46
2023-08-13,47
2023-08-13,48
2023-08-13,49
2023-08-13,50
2023-08-13,51
2023-08-13,52
2023-08-13,53
2023-08-13,54
2023-08-13,55
2023-08-13,56
2023-08-13,57
2023-08-13,58
2023-08-13,59
2023-08-13,60
2023-08-13,61
2023-08-13,62
2023-08-13,63
2023-08-13,64
2023-08-13,65
2023-08-13,66
2023-08-13,67
2023-08-13,68
2023-08-13,69
2023-08-13,70
2023-08-13,71
2023-08-13,72
2023-08-13,73
2023-08-13,74
2023-08-13,75
2023-08-13,76
2023-08-13,77
2023-08-13,78
2023-08-13,79
2023-08-13,80
2023-08-13,81
2023-08-13,82
2023-08-13,83
2023-08-13,84
2023-08-13,85
2023-08-13,86
2023-08-13,87
2023-08-13,88
2023-08-13,89
2023-08-13,90
2023-08-13,91
2023-08-13,92
2023-08-13,93
2023-08-13,94
2023-08-13,95
2023-08-13,96
2023-08-13,97
2023-08-13,98
2023-08-13,99
2023-08-13,100
2023-08-20,1
2023-08-20,2
2023-08-20,3
2023-08-20,4
2023-08-20,5
2023-08-20,6
2023-08-20,7
2023-08-20,8
2023-08-20,9
2023-08-20,10
2023-08-20,11
2023-08-20,12
2023-08-20,13
2023-08-20,14
2023-08-20,15
2023-08-20,16
2023-08-20,17
2023-08-20,18
2023-08-20,19
2023-08-20,20
2023-08-20,21
2023-08-20,22
2023-08-20,23
2023-08-20,24
2023-08-20,25
2023-08-20,26
2023-08-20,27
2023-08-20,28
2023-08-20,29
2023-08-20,30
2023-08-20,31
2023-08-20,32
2023-08-20,33
2023-08-20,34
2023-08-20,35
2023-08-20,36
2023-08-20,37
2023-08-20,38
2023-08-20,39
2023-08-20,40
2023-08-20,41
2023-08-20,42
2023-08-20,43
2023-08-20,44
2023-08-20,45
2023-08-20,46
2023-08-20,47
2023-08-20,48
2023-08-20,49
2023-08-20,50
2023-08-20,51
2023-08-20,52
2023-08-20,53
2023-08-20,54
2023-08-20,55
2023-08-20,56
2023-08-20,57
2023-08-20,58
2023-08-20,59
2023-08-20,60
2023-08-20,61
2023-08-20,62
2023-08-20,63
2023-08-20,64
2023-08-20,65
2023-08-20,66
2023-08-20,67
2023-08-20,68
2023-08-20,69
2023-08-20,70
2023-08-20,71
2023-08-20,72
2023-08-20,73
2023-08-20,74
2023-08-20,75
2023-08-20,76
2023-08-20,77
2023-08-20,78
2023-08-20,79
2023-08-20,80
2023-08-20,81
2023-08-20,82
2023-08-20,83
2023-08-20,84
2023-08-20,85
2023-08-20,86
2023-08-20,87
2023-08-20,88
2023-08-20,89
2023-08-20,90
2023-08-20,91
2023-08-20,92
2023-08-20,93
2023-08-20,94
2023-08-20,95
2023-08-20,96
2023-08-20,97
2023-08-20,98
2023-08-20,99
2023-08-20,100
2023-08-27,1
2023-08-27,2
2023-08-27,3
2023-08-27,4
2023-08-27,5
2023-08-27,6
2023-08-27,7
2023-08-27,8
2023-08-27,9
2023-08-27,10
2023-08-27,11
2023-08-27,12
2023-08-27,13
2023-08-27,14
2023-08-27,15
2023-08-27,16
2023-08-27,17
2023-08-27,18
2023-08-27,19
2023-08-27,20
2023-08-27,21
2023-08-27,22
2023-08-27,23
2023-08-27,24
2023-08-27,25
2023-08-27,26
2023-08-27,27
2023-08-27,28
2023-08-27,29
2023-08-27,30
2023-08-27,31
2023-08-27,32
2023-08-27,33
2023-08-27,34
2023-08-27,35
2023-08-27,36
2023-08-27,37
2023-08-27,38
2023-08-27,39
2023-08-27,40
2023-08-27,41
2023-08-27,42
2023-08-27,43
2023-08-27,44
2023-08-27,45
2023-08-27,46
2023-08-27,47
2023-08-27,48
2023-08-27,49
2023-08-27,50
2023-08-27,51
2023-08-27,52
2023-08-27,53
2023-08-27,54
2023-08-27,55
2023-08-27,56
2023-08-27,57
2023-08-27,58
2023-08-27,59
2023-08-27,60
2023-08-27,61
2023-08-27,62
2023-08-27,63
2023-08-27,64
2023-08-27,65
2023-08-27,66
2023-08-27,67
2023-08-27,68
2023-08-27,69
2023-08-27,70
2023-08-27,71
2023-08-27,72
2023-08-27,73
2023-08-27,74
2023-08-27,75
2023-08-27,76
2023-08-27,77
2023-08-27,78
2023-08-27,79
2023-08-27,80
2023-08-27,81
2023-08-27,82
2023-08-27,83
2023-08-27,84
2023-08-27,85
2023-08-27,86
2023-08-27,87
2023-08-27,88
2023-08-27,89
2023-08-27,90
2023-08-27,91
2023-08-27,92
2023-08-27,93
2023-08-27,94
2023-08-27,95
2023-08-27,96
2023-08-27,97
2023-08-27,98
2023-08-27,99
2023-08-27,100
2023-09-03,1
2023-09-03,2
2023-09-03,3
2023-09-03,4
2023-09-03,5
2023-09-03,6
2023-09-03,7
2023-09-03,8
2023-09-03,9
2023-09-03,10
2023-09-03,11
2023-09-03,12
2023-09-03,13
2023-09-03,14
2023-09-03,15
2023-09-03,16
2023-09-03,17
2023-09-03,18
2023-09-03,19
2023-09-03,20
2023-09-03,21
2023-09-03,22
2023-09-03,23
2023-09-03,24
2023-09-03,25
2023-09-03,26
2023-09-03,27
2023-09-03,28
2023-09-03,29
2023-09-03,30
2023-09-03,31
2023-09-03,32
2023-09-03,33
2023-09-03,34
2023-09-03,35
2023-09-03,36
2023-09-03,37
2023-09-03,38
2023-09-03,50
2023-09-03,40
2023-09-03,41
2023-09-03,42
2023-09-03,43
2023-09-03,44
2023-09-03,45
2023-09-03,46
2023-09-03,47
2023-09-03,48
2023-09-03,49
2023-09-03,50
2023-09-03,51
2023-09-03,52
2023-09-03,53
2023-09-03,54
2023-09-03,55
2023-09-03,56
2023-09-03,57
2023-09-03,58
2023-09-03,59
2023-09-03,60
2023-09-03,61
2023-09-03,62
2023-09-03,63
2023-09-03,64
2023-09-03,65
2023-09-03,66
2023-09-03,67
2023-09-03,68
2023-09-03,69
2023-09-03,70
2023-09-03,71
2023-09-03,72
2023-09-03,73
2023-09-03,74
2023-09-03,75
2023-09-03,76
2023-09-03,77
2023-09-03,78
2023-09-03,79
2023-09-03,80
2023-09-03,81
2023-09-03,82
2023-09-03,83
2023-09-03,84
2023-09-03,85
2023-09-03,86
2023-09-03,87
2023-09-03,88
2023-09-03,89
2023-09-03,90
2023-09-03,91
2023-09-03,92
2023-09-03,93
2023-09-03,94
2023-09-03,95
2023-09-03,96
2023-09-03,97
2023-09-03,98
2023-09-03,99
2023-09-03,100
2023-09-10,1
2023-09-10,2
2023-09-10,3
2023-09-10,4
2023-09-10,5
2023-09-10,6
2023-09-10,7
2023-09-10,8
2023-09-10,9
2023-09-10,10
2023-09-10,11
2023-09-10,12
2023-09-10,13
2023-09-10,14
2023-09-10,15
2023-09-10,16
2023-09-10,17
2023-09-10,18
2023-09-10,19
2023-09-10,20
2023-09-10,21
2023-09-10,22
2023-09-10,23
2023-09-10,24
2023-09-10,25
2023-09-10,26
2023-09-10,27
2023-09-10,28
2023-09-10,29
2023-09-10,30
2023-09-10,31
2023-09-10,32
2023-09-10,33
2023-09-10,34
2023-09-10,35
2023-09-10,36
2023-09-10,37
2023-09-10,38
2023-09-10,39
2023-09-10,40
2023-09-10,41
2023-09-10,42
2023-09-10,43
2023-09-10,44
2023-09-10,45
2023-09-10,46
2023-09-10,47
2023-09-10,48
2023-09-10,49
2023-09-10,50
2023-09-10,51
2023-09-10,52
2023-09-10,53
2023-09-10,54
2023-09-10,55
2023-09-10,56
2023-09-10,57
2023-09-10,58
2023-09-10,59
2023-09-10,60
2023-09-10,61
2023-09-10,62
2023-09-10,63
2023-09-10,64
2023-09-10,65
2023-09-10,66
2023-09-10,67
2023-09-10,68
2023-09-10,69
2023-09-10,70
2023-09-10,71
2023-09-10,72
2023-09-10,73
2023-09-10,74
2023-09-10,75
2023-09-10,76
2023-09-10,77
2023-09-10,78
2023-09-10,79
2023-09-10,80
2023-09-10,81
2023-09-10,82
2023-09-10,83
2023-09-10,50
2023-09-10,85
2023-09-10,86
2023-09-10,87
2023-09-10,88
2023-09-10,89
2023-09-10,90
2023-09-10,91
2023-09-10,92
2023-09-10,93
2023-09-10,94
2023-09-10,95
2023-09-10,96
2023-09-10,97
2023-09-10,98
2023-09-10,99
2023-09-10,100
2023-09-17,1
2023-09-17,2
2023-09-17,3
2023-09-17,4
2023-09-17,5
2023-09-17,6
2023-09-17,7
2023-09-17,8
2023-09-17,9
2023-09-17,10
2023-09-17,11
2023-09-17,12
2023-09-17,13
2023-09-17,14
2023-09-17,15
2023-09-17,16
2023-09-17,17
2023-09-17,18
2023-09-17,19
2023-09-17,20
2023-09-17,21
2023-09-17,22
2023-09-17,23
2023-09-17,24
2023-09-17,25
2023-09-17,26
2023-09-17,27
2023-09-17,28
2023-09-17,29
2023-09-17,30
2023-09-17,31
2023-09-17,32
2023-09-17,33
2023-09-17,34
2023-09-17,35
2023-09-17,36
2023-09-17,37
2023-09-17,38
2023-09-17,39
2023-09-17,40
2023-09-17,41
2023-09-17,42
2023-09-17,43
2023-09-17,44
2023-09-17,45
2023-09-17,46
2023-09-17,47
2023-09-17,48
2023-09-17,49
2023-09-17,50
2023-09-17,51
2023-09-17,52
2023-09-17,53
2023-09-17,54
2023-09-17,55
2023-09-17,56
2023-09-17,57
2023-09-17,58
2023-09-17,59
2023-09-17,60
2023-09-17,61
2023-09-17,62
2023-09-17,63
2023-09-17,64
2023-09-17,65
2023-09-17,66
2023-09-17,67
2023-09-17,68
2023-09-17,69
2023-09-17,70
2023-09-17,71
2023-09-17,72
2023-09-17,73
2023-09-17,74
2023-09-17,75
2023-09-17,76
2023-09-17,77
2023-09-17,78
2023-09-17,79
2023-09-17,80
2023-09-17,81
2023-09-17,82
2023-09-17,83
2023-09-17,84
2023-09-17,85
2023-09-17,86
2023-09-17,87
2023-09-17,88
2023-09-17,89
2023-09-17,90
2023-09-17,91
2023-09-17,92
2023-09-17,93
2023-09-17,94
2023-09-17,95
2023-09-17,96
2023-09-17,97
2023-09-17,98
2023-09-17,99
2023-09-17,100
2023-09-24,1
2023-09-24,2
2023-09-24,3
2023-09-24,4
2023-09-24,5
2023-09-24,6
2023-09-24,7
2023-09-24,8
2023-09-24,9
2023-09-24,10
2023-09-24,11
2023-09-24,12
2023-09-24,13
2023-09-24,14
2023-09-24,15
2023-09-24,16
2023-09-24,17
2023-09-24,18
2023-09-24,19
2023-09-24,20
2023-09-24,21
2023-09-24,22
2023-09-24,23
2023-09-24,24
2023-09-24,25
2023-09-24,26
2023-09-24,27
2023-09-24,28
2023-09-24,29
2023-09-24,30
2023-09-24,31
2023-09-24,32
2023-09-24,33
2023-09-24,34
2023-09-24,35
2023-09-24,36
2023-09-24,37
2023-09-24,38
2023-09-24,39
2023-09-24,40
2023-09-24,41
2023-09-24,42
2023-09-24,43
2023-09-24,44
2023-09-24,45
2023-09-24,46
2023-09-24,47
2023-09-24,48
2023-09-24,49
2023-09-24,50
2023-09-24,51
2023-09-24,52
2023-09-24,53
2023-09-24,54
2023-09-24,55
2023-09-24,56
2023-09-24,57
2023-09-24,58
2023-09-24,59
2023-09-24,60
2023-09-24,61
2023-09-24,62
2023-09-24,63
2023-09-24,64
2023-09-24,65
2023-09-24,66
2023-09-24,67
2023-09-24,68
2023-09-24,69
2023-09-24,70
2023-09-24,71
2023-09-24,72
2023-09-24,73
2023-09-24,74
2023-09-24,75
2023-09-24,76
2023-09-24,77
2023-09-24,78
2023-09-24,79
2023-09-24,80
2023-09-24,81
2023-09-24,82
2023-09-24,83
2023-09-24,84
2023-09-24,85
2023-09-24,86
2023-09-24,87
2023-09-24,88
2023-09-24,89
2023-09-24,90
2023-09-24,91
2023-09-24,92
2023-09-24,93
2023-09-24,94
2023-09-24,95
2023-09-24,96
2023-09-24,97
2023-09-24,98
2023-09-24,99
2023-09-24,100
2023-10-01,1
2023-10-01,2
2023-10-01,3
2023-10-01,4
2023-10-01,5
2023-10-01,6
2023-10-01,7
2023-10-01,8
2023-10-01,9
2023-10-01,10
2023-10-01,11
2023-10-01,12
2023-10-01,13
2023-10-01,14
2023-10-01,15
2023-10-01,16
2023-10-01,17
2023-10-01,18
2023-10-01,19
2023-10-01,20
2023-10-01,21
2023-10-01,22
2023-10-01,23
2023-10-01,24
2023-10-01,25
2023-10-01,26
2023-10-01,27
2023-10-01,28
2023-10-01,29
2023-10-01,30
2023-10-01,31
2023-10-01,32
2023-10-01,33
2023-10-01,34
2023-10-01,35
2023-10-01,36
2023-10-01,37
2023-10-01,38
2023-10-01,39
2023-10-01,40
2023-10-01,41
2023-10-01,42
2023-10-01,43
2023-10-01,44
2023-10-01,45
2023-10-01,46
2023-10-01,47
2023-10-01,48
2023-10-01,49
2023-10-01,50
2023-10-01,51
2023-10-01,52
2023-10-01,53
2023-10-01,54
2023-10-01,55
2023-10-01,56
2023-10-01,57
2023-10-01,58
2023-10-01,59
2023-10-01,60
2023-10-01,61
2023-10-01,62
2023-10-01,63
2023-10-01,64
2023-10-01,65
2023-10-01,66
2023-10-01,67
2023-10-01,68
2023-10-01,69
2023-10-01,70
2023-10-01,71
2023-10-01,72
2023-10-01,73
2023-10-01,74
2023-10-01,75
