,0
2023-10-01,76
2023-10-01,77
2023-10-01,78
2023-10-01,79
2023-10-01,80
2023-10-01,81
2023-10-01,82
2023-10-01,83
2023-10-01,84
2023-10-01,85
2023-10-01,86
2023-10-01,87
2023-10-01,88
2023-10-01,89
2023-10-01,90
2023-10-01,91
2023-10-01,92
2023-10-01,93
2023-10-01,94
2023-10-01,95
2023-10-01,96
2023-10-01,97
2023-10-01,98
2023-10-01,99
2023-10-01,100
2023-10-08,1
2023-10-08,2
2023-10-08,3
2023-10-08,4
2023-10-08,5
2023-10-08,6
2023-10-08,7
2023-10-08,8
2023-10-08,9
2023-10-08,10
2023-10-08,11
2023-10-08,12
2023-10-08,13
2023-10-08,14
2023-10-08,15
2023-10-08,16
2023-10-08,17
2023-10-08,18
2023-10-08,19
2023-10-08,20
2023-10-08,21
2023-10-08,22
2023-10-08,23
2023-10-08,24
2023-10-08,25
2023-10-08,26
2023-10-08,27
2023-10-08,28
2023-10-08,29
2023-10-08,30
2023-10-08,31
2023-10-08,32
2023-10-08,33
2023-10-08,34
2023-10-08,35
2023-10-08,36
2023-10-08,37
2023-10-08,38
2023-10-08,39
2023-10-08,40
2023-10-08,41
2023-10-08,42
2023-10-08,43
2023-10-08,44
2023-10-08,45
2023-10-08,46
2023-10-08,47
2023-10-08,48
2023-10-08,49
2023-10-08,50
2023-10-08,51
2023-10-08,52
2023-10-08,53
2023-10-08,54
2023-10-08,55
2023-10-08,56
2023-10-08,57
2023-10-08,58
2023-10-08,59
2023-10-08,60
2023-10-08,61
2023-10-08,62
2023-10-08,63
2023-10-08,64
2023-10-08,65
2023-10-08,66
2023-10-08,67
2023-10-08,68
2023-10-08,69
2023-10-08,70
2023-10-08,71
2023-10-08,72
2023-10-08,73
2023-10-08,74
2023-10-08,75
2023-10-08,76
2023-10-08,77
2023-10-08,78
2023-10-08,79
2023-10-08,80
2023-10-08,81
2023-10-08,82
2023-10-08,83
2023-10-08,84
2023-10-08,85
2023-10-08,86
2023-10-08,87
2023-10-08,88
2023-10-08,89
2023-10-08,90
2023-10-08,91
2023-10-08,92
2023-10-08,93
2023-10-08,94
2023-10-08,95
2023-10-08,96
2023-10-08,97
2023-10-08,98
2023-10-08,99
2023-10-08,100
2023-10-15,1
2023-10-15,2
2023-10-15,3
2023-10-15,4
2023-10-15,5
2023-10-15,6
2023-10-15,7
2023-10-15,8
2023-10-15,9
2023-10-15,10
2023-10-15,11
2023-10-15,12
2023-10-15,13
2023-10-15,14
2023-10-15,15
2023-10-15,16
2023-10-15,17
2023-10-15,18
2023-10-15,19
2023-10-15,20
2023-10-15,21
2023-10-15,22
2023-10-15,23
2023-10-15,24
2023-10-15,25
2023-10-15,26
2023-10-15,27
2023-10-15,28
2023-10-15,29
2023-10-15,30
2023-10-15,31
2023-10-15,32
2023-10-15,33
2023-10-15,34
2023-10-15,35
2023-10-15,36
2023-10-15,37
2023-10-15,38
2023-10-15,39
2023-10-15,40
2023-10-15,41
2023-10-15,42
2023-10-15,43
2023-10-15,44
2023-10-15,45
2023-10-15,46
2023-10-15,47
2023-10-15,48
2023-10-15,49
2023-10-15,50
2023-10-15,51
2023-10-15,52
2023-10-15,53
2023-10-15,54
2023-10-15,55
2023-10-15,56
2023-10-15,57
2023-10-15,58
2023-10-15,59
2023-10-15,60
2023-10-15,61
2023-10-15,62
2023-10-15,63
2023-10-15,64
2023-10-15,65
2023-10-15,66
2023-10-15,67
2023-10-15,68
2023-10-15,69
2023-10-15,70
2023-10-15,71
2023-10-15,72
2023-10-15,73
2023-10-15,74
2023-10-15,75
2023-10-15,76
2023-10-15,77
2023-10-15,78
2023-10-15,79
2023-10-15,80
2023-10-15,81
2023-10-15,82
2023-10-15,83
2023-10-15,84
2023-10-15,85
2023-10-15,86
2023-10-15,87
2023-10-15,88
2023-10-15,89
2023-10-15,90
2023-10-15,91
2023-10-15,92
2023-10-15,93
2023-10-15,94
2023-10-15,95
2023-10-15,96
2023-10-15,97
2023-10-15,98
2023-10-15,99
2023-10-15,100
2023-10-22,1
2023-10-22,2
2023-10-22,3
2023-10-22,4
2023-10-22,5
2023-10-22,6
2023-10-22,7
2023-10-22,8
2023-10-22,9
2023-10-22,10
2023-10-22,11
2023-10-22,12
2023-10-22,13
2023-10-22,14
2023-10-22,15
2023-10-22,16
2023-10-22,17
2023-10-22,18
2023-10-22,19
2023-10-22,20
2023-10-22,21
2023-10-22,50
2023-10-22,23
2023-10-22,24
2023-10-22,25
2023-10-22,26
2023-10-22,27
2023-10-22,28
2023-10-22,29
2023-10-22,30
2023-10-22,31
2023-10-22,32
2023-10-22,33
2023-10-22,34
2023-10-22,35
2023-10-22,36
2023-10-22,37
2023-10-22,38
2023-10-22,39
2023-10-22,40
2023-10-22,41
2023-10-22,42
2023-10-22,43
2023-10-22,44
2023-10-22,45
2023-10-22,46
2023-10-22,47
2023-10-22,48
2023-10-22,49
2023-10-22,50
2023-10-22,51
2023-10-22,52
2023-10-22,53
2023-10-22,54
2023-10-22,55
2023-10-22,56
2023-10-22,57
2023-10-22,58
2023-10-22,59
2023-10-22,60
2023-10-22,61
2023-10-22,62
2023-10-22,63
2023-10-22,64
2023-10-22,65
2023-10-22,66
2023-10-22,67
2023-10-22,68
2023-10-22,69
2023-10-22,70
2023-10-22,71
2023-10-22,72
2023-10-22,73
2023-10-22,74
2023-10-22,75
2023-10-22,76
2023-10-22,77
2023-10-22,78
2023-10-22,79
2023-10-22,80
2023-10-22,81
2023-10-22,82
2023-10-22,83
2023-10-22,84
2023-10-22,85
2023-10-22,86
2023-10-22,87
2023-10-22,88
2023-10-22,89
2023-10-22,90
2023-10-22,91
2023-10-22,92
2023-10-22,93
2023-10-22,94
2023-10-22,95
2023-10-22,96
2023-10-22,97
2023-10-22,98
2023-10-22,99
2023-10-22,100
2023-10-29,1
2023-10-29,2
2023-10-29,3
2023-10-29,4
2023-10-29,5
2023-10-29,6
2023-10-29,7
2023-10-29,8
2023-10-29,9
2023-10-29,10
2023-10-29,11
2023-10-29,12
2023-10-29,13
2023-10-29,14
2023-10-29,15
2023-10-29,16
2023-10-29,17
2023-10-29,18
2023-10-29,19
2023-10-29,20
2023-10-29,21
2023-10-29,22
2023-10-29,23
2023-10-29,24
2023-10-29,25
2023-10-29,26
2023-10-29,27
2023-10-29,28
2023-10-29,29
2023-10-29,30
2023-10-29,31
2023-10-29,32
2023-10-29,33
2023-10-29,34
2023-10-29,35
2023-10-29,36
2023-10-29,37
2023-10-29,38
2023-10-29,39
2023-10-29,40
2023-10-29,41
2023-10-29,42
2023-10-29,43
2023-10-29,44
2023-10-29,45
2023-10-29,46
2023-10-29,47
2023-10-29,48
2023-10-29,49
2023-10-29,50
2023-10-29,51
2023-10-29,52
2023-10-29,53
2023-10-29,54
2023-10-29,55
2023-10-29,56
2023-10-29,57
2023-10-29,58
2023-10-29,59
2023-10-29,60
2023-10-29,61
2023-10-29,62
2023-10-29,63
2023-10-29,64
2023-10-29,65
2023-10-29,66
2023-10-29,67
2023-10-29,68
2023-10-29,69
2023-10-29,70
2023-10-29,71
2023-10-29,72
2023-10-29,73
2023-10-29,74
2023-10-29,75
2023-10-29,76
2023-10-29,77
2023-10-29,78
2023-10-29,79
2023-10-29,80
2023-10-29,81
2023-10-29,82
2023-10-29,83
2023-10-29,84
2023-10-29,85
2023-10-29,86
2023-10-29,87
2023-10-29,88
2023-10-29,89
2023-10-29,90
2023-10-29,91
2023-10-29,92
2023-10-29,93
2023-10-29,94
2023-10-29,95
2023-10-29,96
2023-10-29,97
2023-10-29,98
2023-10-29,99
2023-10-29,100
2023-11-05,1
2023-11-05,2
2023-11-05,3
2023-11-05,4
2023-11-05,5
2023-11-05,6
2023-11-05,7
2023-11-05,8
2023-11-05,9
2023-11-05,10
2023-11-05,11
2023-11-05,50
2023-11-05,13
2023-11-05,14
2023-11-05,15
2023-11-05,16
2023-11-05,17
2023-11-05,18
2023-11-05,19
2023-11-05,20
2023-11-05,21
2023-11-05,22
2023-11-05,23
2023-11-05,24
2023-11-05,25
2023-11-05,26
2023-11-05,27
2023-11-05,28
2023-11-05,29
2023-11-05,30
2023-11-05,31
2023-11-05,32
2023-11-05,33
2023-11-05,34
2023-11-05,35
2023-11-05,36
2023-11-05,37
2023-11-05,38
2023-11-05,39
2023-11-05,40
2023-11-05,41
2023-11-05,42
2023-11-05,43
2023-11-05,44
2023-11-05,45
2023-11-05,46
2023-11-05,47
2023-11-05,48
2023-11-05,49
2023-11-05,50
2023-11-05,51
2023-11-05,52
2023-11-05,53
2023-11-05,54
2023-11-05,55
2023-11-05,56
2023-11-05,57
2023-11-05,58
2023-11-05,59
2023-11-05,60
2023-11-05,61
2023-11-05,62
2023-11-05,63
2023-11-05,64
2023-11-05,65
2023-11-05,66
2023-11-05,67
2023-11-05,68
2023-11-05,69
2023-11-05,70
2023-11-05,71
2023-11-05,72
2023-11-05,73
2023-11-05,74
2023-11-05,75
2023-11-05,76
2023-11-05,77
2023-11-05,78
2023-11-05,79
2023-11-05,80
2023-11-05,81
2023-11-05,82
2023-11-05,83
2023-11-05,84
2023-11-05,85
2023-11-05,86
2023-11-05,87
2023-11-05,88
2023-11-05,89
2023-11-05,90
2023-11-05,91
2023-11-05,92
2023-11-05,93
2023-11-05,94
2023-11-05,95
2023-11-05,96
2023-11-05,97
2023-11-05,98
2023-11-05,99
2023-11-05,100
2023-11-12,1
2023-11-12,2
2023-11-12,3
2023-11-12,4
2023-11-12,5
2023-11-12,6
2023-11-12,7
2023-11-12,8
2023-11-12,9
2023-11-12,10
2023-11-12,11
2023-11-12,12
2023-11-12,13
2023-11-12,14
2023-11-12,15
2023-11-12,16
2023-11-12,17
2023-11-12,18
2023-11-12,19
2023-11-12,20
2023-11-12,21
2023-11-12,22
2023-11-12,23
2023-11-12,24
2023-11-12,25
2023-11-12,26
2023-11-12,27
2023-11-12,28
2023-11-12,29
2023-11-12,30
2023-11-12,31
2023-11-12,32
2023-11-12,33
2023-11-12,34
2023-11-12,35
2023-11-12,36
2023-11-12,37
2023-11-12,38
2023-11-12,39
2023-11-12,40
2023-11-12,41
2023-11-12,42
2023-11-12,43
2023-11-12,44
2023-11-12,45
2023-11-12,46
2023-11-12,47
2023-11-12,48
2023-11-12,49
2023-11-12,50
2023-11-12,51
2023-11-12,52
2023-11-12,53
2023-11-12,54
2023-11-12,55
2023-11-12,50
2023-11-12,57
2023-11-12,58
2023-11-12,50
2023-11-12,60
2023-11-12,61
2023-11-12,62
2023-11-12,63
2023-11-12,64
2023-11-12,65
2023-11-12,66
2023-11-12,67
2023-11-12,68
2023-11-12,69
2023-11-12,70
2023-11-12,71
2023-11-12,72
2023-11-12,73
2023-11-12,74
2023-11-12,75
2023-11-12,76
2023-11-12,77
2023-11-12,78
2023-11-12,79
2023-11-12,80
2023-11-12,81
2023-11-12,82
2023-11-12,83
2023-11-12,84
2023-11-12,85
2023-11-12,86
2023-11-12,87
2023-11-12,88
2023-11-12,89
2023-11-12,90
2023-11-12,91
2023-11-12,92
2023-11-12,93
2023-11-12,94
2023-11-12,95
2023-11-12,96
2023-11-12,97
2023-11-12,98
2023-11-12,99
2023-11-12,100
2023-11-19,1
2023-11-19,2
2023-11-19,3
2023-11-19,4
2023-11-19,5
2023-11-19,6
2023-11-19,7
2023-11-19,8
2023-11-19,9
2023-11-19,10
2023-11-19,11
2023-11-19,12
2023-11-19,13
2023-11-19,14
2023-11-19,15
2023-11-19,16
2023-11-19,17
2023-11-19,18
2023-11-19,19
2023-11-19,20
2023-11-19,21
2023-11-19,22
2023-11-19,23
2023-11-19,24
2023-11-19,25
2023-11-19,26
2023-11-19,27
2023-11-19,28
2023-11-19,29
2023-11-19,30
2023-11-19,31
2023-11-19,32
2023-11-19,33
2023-11-19,34
2023-11-19,35
2023-11-19,36
2023-11-19,37
2023-11-19,38
2023-11-19,39
2023-11-19,40
2023-11-19,41
2023-11-19,42
2023-11-19,43
2023-11-19,44
2023-11-19,45
2023-11-19,46
2023-11-19,47
2023-11-19,48
2023-11-19,49
2023-11-19,50
2023-11-19,51
2023-11-19,52
2023-11-19,53
2023-11-19,54
2023-11-19,55
2023-11-19,56
2023-11-19,57
2023-11-19,58
2023-11-19,59
2023-11-19,60
2023-11-19,61
2023-11-19,62
2023-11-19,63
2023-11-19,64
2023-11-19,65
2023-11-19,66
2023-11-19,67
2023-11-19,68
2023-11-19,69
2023-11-19,70
2023-11-19,71
2023-11-19,72
2023-11-19,73
2023-11-19,74
2023-11-19,75
2023-11-19,76
2023-11-19,77
2023-11-19,78
2023-11-19,79
2023-11-19,80
2023-11-19,50
2023-11-19,82
2023-11-19,83
2023-11-19,84
2023-11-19,85
2023-11-19,86
2023-11-19,87
2023-11-19,88
2023-11-19,89
2023-11-19,90
2023-11-19,91
2023-11-19,92
2023-11-19,50
2023-11-19,94
2023-11-19,95
2023-11-19,96
2023-11-19,97
2023-11-19,98
2023-11-19,99
2023-11-19,100
2023-11-26,1
2023-11-26,2
2023-11-26,3
2023-11-26,4
2023-11-26,5
2023-11-26,6
2023-11-26,7
2023-11-26,8
2023-11-26,9
2023-11-26,10
2023-11-26,11
2023-11-26,12
2023-11-26,13
2023-11-26,14
2023-11-26,15
2023-11-26,16
2023-11-26,17
2023-11-26,18
2023-11-26,19
2023-11-26,20
2023-11-26,21
2023-11-26,22
2023-11-26,23
2023-11-26,24
2023-11-26,25
2023-11-26,26
2023-11-26,27
2023-11-26,28
2023-11-26,29
2023-11-26,30
2023-11-26,31
2023-11-26,32
2023-11-26,33
2023-11-26,34
2023-11-26,35
2023-11-26,36
2023-11-26,37
2023-11-26,38
2023-11-26,39
2023-11-26,40
2023-11-26,41
2023-11-26,42
2023-11-26,43
2023-11-26,44
2023-11-26,45
2023-11-26,46
2023-11-26,47
2023-11-26,50
2023-11-26,49
2023-11-26,50
2023-11-26,51
2023-11-26,52
2023-11-26,53
2023-11-26,54
2023-11-26,55
2023-11-26,56
2023-11-26,57
2023-11-26,58
2023-11-26,59
2023-11-26,60
2023-11-26,61
2023-11-26,62
2023-11-26,50
2023-11-26,64
2023-11-26,65
2023-11-26,66
2023-11-26,67
2023-11-26,68
2023-11-26,69
2023-11-26,70
2023-11-26,71
2023-11-26,72
2023-11-26,73
2023-11-26,74
2023-11-26,75
2023-11-26,76
2023-11-26,77
2023-11-26,78
2023-11-26,79
2023-11-26,80
2023-11-26,81
2023-11-26,82
2023-11-26,83
2023-11-26,84
2023-11-26,85
2023-11-26,86
2023-11-26,87
2023-11-26,88
2023-11-26,89
2023-11-26,90
2023-11-26,91
2023-11-26,92
2023-11-26,93
2023-11-26,94
2023-11-26,95
2023-11-26,96
2023-11-26,97
2023-11-26,98
2023-11-26,99
2023-11-26,100
2023-12-03,1
2023-12-03,2
2023-12-03,3
2023-12-03,4
2023-12-03,5
2023-12-03,6
2023-12-03,7
2023-12-03,8
2023-12-03,9
2023-12-03,10
2023-12-03,11
2023-12-03,12
2023-12-03,13
2023-12-03,14
2023-12-03,15
2023-12-03,16
2023-12-03,17
2023-12-03,50
2023-12-03,19
2023-12-03,20
2023-12-03,21
2023-12-03,22
2023-12-03,23
2023-12-03,24
2023-12-03,25
2023-12-03,26
2023-12-03,27
2023-12-03,28
2023-12-03,29
2023-12-03,30
2023-12-03,31
2023-12-03,32
2023-12-03,33
2023-12-03,34
2023-12-03,35
2023-12-03,36
2023-12-03,37
2023-12-03,38
2023-12-03,39
2023-12-03,40
2023-12-03,41
2023-12-03,42
2023-12-03,43
2023-12-03,44
2023-12-03,45
2023-12-03,46
2023-12-03,47
2023-12-03,48
2023-12-03,49
2023-12-03,50
2023-12-03,51
2023-12-03,52
2023-12-03,53
2023-12-03,54
2023-12-03,55
2023-12-03,56
2023-12-03,57
2023-12-03,58
2023-12-03,50
2023-12-03,60
2023-12-03,61
2023-12-03,62
2023-12-03,63
2023-12-03,64
2023-12-03,65
2023-12-03,66
2023-12-03,67
2023-12-03,68
2023-12-03,69
2023-12-03,70
2023-12-03,71
2023-12-03,72
2023-12-03,73
2023-12-03,74
2023-12-03,75
2023-12-03,76
2023-12-03,77
2023-12-03,78
2023-12-03,79
2023-12-03,80
2023-12-03,81
2023-12-03,82
2023-12-03,83
2023-12-03,84
2023-12-03,85
2023-12-03,86
2023-12-03,87
2023-12-03,88
2023-12-03,89
2023-12-03,90
2023-12-03,91
2023-12-03,92
2023-12-03,93
2023-12-03,94
2023-12-03,95
2023-12-03,96
2023-12-03,97
2023-12-03,98
2023-12-03,99
2023-12-03,100
2023-12-10,1
2023-12-10,2
2023-12-10,3
2023-12-10,4
2023-12-10,5
2023-12-10,6
2023-12-10,7
2023-12-10,8
2023-12-10,9
2023-12-10,10
2023-12-10,11
2023-12-10,12
2023-12-10,13
2023-12-10,14
2023-12-10,15
2023-12-10,16
2023-12-10,50
2023-12-10,18
2023-12-10,19
2023-12-10,20
2023-12-10,21
2023-12-10,22
2023-12-10,23
2023-12-10,24
2023-12-10,25
2023-12-10,26
2023-12-10,27
2023-12-10,28
2023-12-10,29
2023-12-10,30
2023-12-10,31
2023-12-10,32
2023-12-10,33
2023-12-10,34
2023-12-10,35
2023-12-10,36
2023-12-10,37
2023-12-10,38
2023-12-10,39
2023-12-10,40
2023-12-10,41
2023-12-10,42
2023-12-10,43
2023-12-10,44
2023-12-10,45
2023-12-10,46
2023-12-10,47
2023-12-10,48
2023-12-10,49
2023-12-10,50
2023-12-10,51
2023-12-10,52
2023-12-10,53
2023-12-10,54
2023-12-10,55
2023-12-10,56
2023-12-10,57
2023-12-10,58
2023-12-10,59
2023-12-10,60
2023-12-10,61
2023-12-10,62
2023-12-10,63
2023-12-10,64
2023-12-10,65
2023-12-10,66
2023-12-10,50
2023-12-10,68
2023-12-10,69
2023-12-10,70
2023-12-10,71
2023-12-10,72
2023-12-10,73
2023-12-10,74
2023-12-10,75
2023-12-10,76
2023-12-10,77
2023-12-10,78
2023-12-10,79
2023-12-10,80
2023-12-10,81
2023-12-10,82
2023-12-10,83
2023-12-10,84
2023-12-10,85
2023-12-10,86
2023-12-10,87
2023-12-10,88
2023-12-10,89
2023-12-10,90
2023-12-10,91
2023-12-10,92
2023-12-10,93
2023-12-10,94
2023-12-10,95
2023-12-10,96
2023-12-10,97
2023-12-10,98
2023-12-10,99
2023-12-10,100
2023-12-17,1
2023-12-17,2
2023-12-17,3
2023-12-17,4
2023-12-17,5
2023-12-17,6
2023-12-17,7
2023-12-17,8
2023-12-17,9
2023-12-17,10
2023-12-17,11
2023-12-17,12
2023-12-17,13
2023-12-17,50
2023-12-17,15
2023-12-17,16
2023-12-17,17
2023-12-17,18
2023-12-17,19
2023-12-17,20
2023-12-17,21
2023-12-17,22
2023-12-17,23
2023-12-17,24
2023-12-17,25
2023-12-17,26
2023-12-17,27
2023-12-17,28
2023-12-17,29
2023-12-17,30
2023-12-17,31
2023-12-17,32
2023-12-17,33
2023-12-17,34
2023-12-17,35
2023-12-17,36
2023-12-17,37
2023-12-17,38
2023-12-17,39
2023-12-17,40
2023-12-17,41
2023-12-17,42
2023-12-17,43
2023-12-17,44
2023-12-17,45
2023-12-17,46
2023-12-17,47
2023-12-17,48
2023-12-17,49
2023-12-17,50
2023-12-17,51
2023-12-17,52
2023-12-17,53
2023-12-17,54
2023-12-17,55
2023-12-17,56
2023-12-17,57
2023-12-17,58
2023-12-17,59
2023-12-17,60
2023-12-17,61
2023-12-17,62
2023-12-17,63
2023-12-17,64
2023-12-17,65
2023-12-17,66
2023-12-17,67
2023-12-17,68
2023-12-17,69
2023-12-17,70
2023-12-17,71
2023-12-17,72
2023-12-17,73
2023-12-17,74
2023-12-17,75
2023-12-17,76
2023-12-17,77
2023-12-17,78
2023-12-17,79
2023-12-17,80
2023-12-17,81
2023-12-17,82
2023-12-17,83
2023-12-17,50
2023-12-17,85
2023-12-17,86
2023-12-17,87
2023-12-17,88
2023-12-17,89
2023-12-17,90
2023-12-17,91
2023-12-17,92
2023-12-17,93
2023-12-17,94
2023-12-17,95
2023-12-17,96
2023-12-17,97
2023-12-17,98
2023-12-17,99
2023-12-17,100
2023-12-24,1
2023-12-24,2
2023-12-24,3
2023-12-24,4
2023-12-24,5
2023-12-24,6
2023-12-24,7
2023-12-24,8
2023-12-24,9
2023-12-24,10
2023-12-24,11
2023-12-24,50
2023-12-24,13
2023-12-24,14
2023-12-24,15
2023-12-24,16
2023-12-24,17
2023-12-24,18
2023-12-24,19
2023-12-24,20
2023-12-24,21
2023-12-24,22
2023-12-24,23
2023-12-24,24
2023-12-24,25
2023-12-24,26
2023-12-24,27
2023-12-24,28
2023-12-24,29
2023-12-24,30
2023-12-24,31
2023-12-24,32
2023-12-24,33
2023-12-24,34
2023-12-24,35
2023-12-24,36
2023-12-24,37
2023-12-24,38
2023-12-24,39
2023-12-24,40
2023-12-24,41
2023-12-24,42
2023-12-24,43
2023-12-24,44
2023-12-24,45
2023-12-24,46
2023-12-24,47
2023-12-24,48
2023-12-24,49
2023-12-24,50
2023-12-24,51
2023-12-24,52
2023-12-24,53
2023-12-24,54
2023-12-24,55
2023-12-24,56
2023-12-24,57
2023-12-24,58
2023-12-24,59
2023-12-24,60
2023-12-24,61
2023-12-24,62
2023-12-24,63
2023-12-24,64
2023-12-24,65
2023-12-24,66
2023-12-24,67
2023-12-24,68
2023-12-24,69
2023-12-24,70
2023-12-24,71
2023-12-24,72
2023-12-24,73
2023-12-24,74
2023-12-24,75
2023-12-24,76
2023-12-24,77
2023-12-24,78
2023-12-24,79
2023-12-24,80
2023-12-24,50
2023-12-24,82
2023-12-24,83
2023-12-24,84
2023-12-24,85
2023-12-24,86
2023-12-24,50
2023-12-24,88
2023-12-24,89
2023-12-24,90
2023-12-24,91
2023-12-24,92
2023-12-24,93
2023-12-24,94
2023-12-24,95
2023-12-24,50
2023-12-24,97
2023-12-24,98
2023-12-24,99
2023-12-24,100
2023-12-31,1
2023-12-31,2
2023-12-31,3
2023-12-31,4
2023-12-31,5
2023-12-31,6
2023-12-31,7
2023-12-31,8
2023-12-31,9
2023-12-31,10
2023-12-31,50
2023-12-31,12
2023-12-31,13
2023-12-31,14
2023-12-31,15
2023-12-31,16
2023-12-31,17
2023-12-31,18
2023-12-31,19
2023-12-31,20
2023-12-31,21
2023-12-31,22
2023-12-31,23
2023-12-31,24
2023-12-31,25
2023-12-31,26
2023-12-31,27
2023-12-31,28
2023-12-31,29
2023-12-31,30
2023-12-31,31
2023-12-31,32
2023-12-31,33
2023-12-31,34
2023-12-31,35
2023-12-31,36
2023-12-31,37
2023-12-31,38
2023-12-31,39
2023-12-31,40
2023-12-31,41
2023-12-31,42
2023-12-31,43
2023-12-31,44
2023-12-31,45
2023-12-31,46
2023-12-31,47
2023-12-31,48
2023-12-31,49
2023-12-31,50
2023-12-31,51
2023-12-31,52
2023-12-31,53
2023-12-31,54
2023-12-31,55
2023-12-31,56
2023-12-31,57
2023-12-31,58
2023-12-31,59
2023-12-31,60
2023-12-31,61
2023-12-31,62
2023-12-31,63
2023-12-31,64
2023-12-31,65
2023-12-31,66
2023-12-31,67
2023-12-31,68
2023-12-31,69
2023-12-31,70
2023-12-31,71
2023-12-31,72
2023-12-31,73
2023-12-31,74
2023-12-31,75
2023-12-31,76
2023-12-31,77
2023-12-31,50
2023-12-31,79
2023-12-31,80
2023-12-31,81
2023-12-31,82
2023-12-31,83
2023-12-31,84
2023-12-31,85
2023-12-31,86
2023-12-31,50
2023-12-31,88
2023-12-31,89
2023-12-31,90
2023-12-31,91
2023-12-31,92
2023-12-31,93
2023-12-31,94
2023-12-31,50
2023-12-31,96
2023-12-31,97
2023-12-31,98
2023-12-31,99
2023-12-31,100
